711
4
798;584
799;584
800;584
796;585
797;585
798;585
799;585
800;585
796;586
797;586
798;586
799;586
795;587
796;587
797;587
798;587
795;588
796;588
797;588
795;589
796;589
797;589
73
700;580
701;580
702;580
699;581
700;581
701;581
702;581
703;581
698;582
699;582
700;582
701;582
702;582
703;582
704;582
698;583
699;583
700;583
701;583
702;583
703;583
704;583
705;583
699;584
700;584
701;584
702;584
703;584
704;584
705;584
706;584
699;585
700;585
701;585
702;585
703;585
704;585
705;585
706;585
707;585
699;586
700;586
701;586
702;586
703;586
704;586
705;586
706;586
700;587
701;587
702;587
703;587
704;587
705;587
706;587
700;588
701;588
702;588
703;588
704;588
705;588
706;588
701;589
702;589
703;589
704;589
705;589
706;589
702;590
703;590
704;590
705;590
703;591
39
491;579
492;579
489;580
490;580
491;580
492;580
493;580
488;581
489;581
490;581
491;581
492;581
493;581
494;581
487;582
488;582
489;582
490;582
491;582
492;582
493;582
494;582
487;583
488;583
489;583
490;583
491;583
492;583
493;583
494;583
487;584
488;584
489;584
490;584
491;584
492;584
493;584
487;585
488;585
54
444;579
443;580
444;580
445;580
446;580
442;581
443;581
444;581
445;581
446;581
447;581
442;582
443;582
444;582
445;582
446;582
447;582
442;583
443;583
444;583
445;583
446;583
447;583
444;584
445;584
446;584
447;584
444;585
445;585
446;585
447;585
445;586
446;586
447;586
448;586
445;587
446;587
447;587
448;587
446;588
447;588
448;588
449;588
450;588
447;589
448;589
449;589
450;589
451;589
448;590
449;590
450;590
451;590
450;591
45
215;579
216;579
217;579
218;579
214;580
215;580
216;580
217;580
218;580
219;580
220;580
221;580
214;581
215;581
216;581
217;581
218;581
219;581
220;581
221;581
222;581
215;582
216;582
217;582
215;583
216;583
215;584
216;584
215;585
216;585
216;586
216;587
217;587
217;588
218;588
217;589
218;589
219;589
220;589
221;589
222;589
218;590
219;590
220;590
221;590
81
79;579
80;579
81;579
82;579
83;579
84;579
79;580
80;580
81;580
82;580
83;580
84;580
78;581
79;581
80;581
81;581
82;581
83;581
84;581
82;582
83;582
84;582
85;582
82;583
83;583
84;583
85;583
82;584
83;584
84;584
85;584
78;585
82;585
83;585
84;585
85;585
78;586
82;586
83;586
84;586
85;586
78;587
82;587
83;587
84;587
85;587
78;588
82;588
83;588
84;588
78;589
79;589
80;589
81;589
82;589
83;589
84;589
78;590
79;590
80;590
81;590
82;590
83;590
84;590
78;591
79;591
80;591
81;591
82;591
83;591
79;592
80;592
81;592
82;592
83;592
79;593
80;593
81;593
82;593
80;594
81;594
45
636;576
636;577
637;577
638;577
637;578
638;578
639;578
640;578
637;579
638;579
639;579
640;579
641;579
638;580
639;580
640;580
641;580
642;580
643;580
639;581
640;581
641;581
642;581
643;581
644;581
645;581
646;581
647;581
640;582
641;582
642;582
643;582
644;582
645;582
646;582
647;582
641;583
642;583
643;583
644;583
645;583
646;583
643;584
644;584
645;584
93
423;574
424;574
423;575
424;575
425;575
426;575
423;576
424;576
425;576
426;576
427;576
428;576
416;577
417;577
418;577
419;577
420;577
421;577
422;577
423;577
424;577
425;577
426;577
427;577
428;577
415;578
416;578
417;578
418;578
419;578
420;578
421;578
422;578
423;578
424;578
425;578
426;578
427;578
428;578
415;579
416;579
417;579
418;579
419;579
420;579
421;579
422;579
423;579
424;579
425;579
426;579
427;579
428;579
416;580
417;580
418;580
419;580
420;580
421;580
422;580
423;580
424;580
425;580
426;580
427;580
416;581
417;581
418;581
419;581
420;581
421;581
422;581
423;581
424;581
425;581
426;581
427;581
419;582
420;582
421;582
422;582
423;582
424;582
425;582
419;583
420;583
421;583
422;583
423;583
419;584
420;584
421;584
422;584
8
952;573
953;573
954;573
952;574
953;574
954;574
953;575
954;575
59
65;572
66;572
67;572
68;572
69;572
70;572
64;573
65;573
66;573
67;573
68;573
69;573
70;573
71;573
64;574
65;574
66;574
67;574
68;574
69;574
70;574
71;574
61;575
62;575
63;575
64;575
65;575
66;575
67;575
68;575
69;575
70;575
71;575
61;576
62;576
63;576
64;576
65;576
66;576
67;576
68;576
69;576
70;576
71;576
63;577
64;577
65;577
66;577
67;577
68;577
69;577
70;577
71;577
65;578
66;578
67;578
68;578
69;578
70;578
41
47;572
48;572
49;572
50;572
51;572
52;572
53;572
54;572
47;573
48;573
49;573
50;573
51;573
52;573
53;573
54;573
55;573
47;574
48;574
49;574
50;574
51;574
52;574
53;574
54;574
55;574
47;575
48;575
49;575
50;575
51;575
52;575
53;575
54;575
55;575
47;576
48;576
49;576
50;576
48;577
49;577
68
561;571
562;571
563;571
560;572
561;572
562;572
563;572
564;572
559;573
560;573
561;573
562;573
563;573
564;573
565;573
558;574
559;574
560;574
561;574
562;574
563;574
564;574
565;574
557;575
558;575
559;575
560;575
561;575
562;575
563;575
564;575
565;575
556;576
557;576
558;576
559;576
560;576
561;576
562;576
563;576
564;576
565;576
556;577
557;577
558;577
559;577
560;577
561;577
562;577
563;577
564;577
565;577
557;578
558;578
559;578
560;578
561;578
562;578
563;578
564;578
557;579
558;579
559;579
560;579
561;579
562;579
563;579
560;580
55
484;570
485;570
483;571
484;571
485;571
481;572
482;572
483;572
484;572
485;572
480;573
481;573
482;573
483;573
484;573
485;573
479;574
480;574
481;574
482;574
483;574
484;574
485;574
479;575
480;575
481;575
482;575
483;575
484;575
478;576
479;576
480;576
481;576
482;576
483;576
484;576
479;577
480;577
481;577
482;577
483;577
484;577
479;578
480;578
481;578
482;578
483;578
479;579
480;579
481;579
482;579
483;579
480;580
481;580
482;580
2
377;569
378;569
64
670;568
671;568
672;568
673;568
669;569
670;569
671;569
672;569
673;569
674;569
675;569
669;570
670;570
671;570
672;570
673;570
674;570
675;570
676;570
668;571
669;571
670;571
671;571
672;571
673;571
674;571
675;571
676;571
677;571
669;572
670;572
671;572
672;572
673;572
674;572
675;572
676;572
677;572
669;573
670;573
671;573
672;573
673;573
674;573
675;573
676;573
677;573
670;574
671;574
672;574
673;574
674;574
675;574
676;574
671;575
672;575
673;575
674;575
675;575
676;575
672;576
673;576
674;576
675;576
80
589;568
582;569
583;569
584;569
585;569
586;569
587;569
588;569
589;569
580;570
581;570
582;570
583;570
584;570
585;570
586;570
587;570
588;570
589;570
590;570
580;571
581;571
582;571
583;571
584;571
585;571
586;571
587;571
588;571
589;571
590;571
581;572
582;572
583;572
584;572
585;572
586;572
587;572
588;572
589;572
590;572
581;573
582;573
583;573
584;573
585;573
586;573
587;573
588;573
589;573
590;573
582;574
583;574
584;574
585;574
586;574
587;574
588;574
589;574
583;575
584;575
585;575
586;575
587;575
588;575
589;575
584;576
585;576
586;576
587;576
588;576
589;576
585;577
586;577
587;577
588;577
589;577
587;578
588;578
589;578
1
376;568
99
87;568
88;568
89;568
90;568
86;569
87;569
88;569
89;569
90;569
91;569
84;570
85;570
86;570
87;570
88;570
89;570
90;570
91;570
83;571
84;571
85;571
86;571
87;571
88;571
89;571
90;571
91;571
92;571
93;571
94;571
83;572
84;572
85;572
86;572
87;572
88;572
89;572
90;572
91;572
92;572
93;572
94;572
95;572
84;573
85;573
86;573
87;573
88;573
89;573
90;573
91;573
92;573
93;573
94;573
95;573
84;574
85;574
86;574
87;574
88;574
89;574
90;574
91;574
92;574
93;574
94;574
95;574
85;575
86;575
87;575
88;575
89;575
90;575
91;575
92;575
93;575
94;575
95;575
85;576
86;576
87;576
88;576
89;576
90;576
91;576
92;576
93;576
94;576
95;576
85;577
86;577
87;577
88;577
89;577
90;577
91;577
92;577
93;577
94;577
80
769;567
770;567
771;567
772;567
768;568
769;568
770;568
771;568
772;568
773;568
767;569
768;569
769;569
770;569
771;569
772;569
773;569
774;569
766;570
767;570
768;570
769;570
770;570
771;570
772;570
773;570
774;570
766;571
767;571
768;571
769;571
770;571
771;571
772;571
773;571
774;571
766;572
767;572
768;572
769;572
770;572
771;572
772;572
773;572
774;572
766;573
767;573
768;573
769;573
770;573
771;573
772;573
773;573
774;573
766;574
767;574
768;574
769;574
770;574
771;574
772;574
773;574
774;574
767;575
768;575
769;575
770;575
771;575
772;575
773;575
774;575
767;576
768;576
769;576
770;576
771;576
772;576
768;577
769;577
770;577
58
397;567
398;567
396;568
397;568
398;568
399;568
400;568
395;569
396;569
397;569
398;569
399;569
400;569
401;569
402;569
395;570
396;570
397;570
398;570
399;570
400;570
401;570
402;570
395;571
396;571
397;571
398;571
399;571
400;571
401;571
402;571
403;571
396;572
397;572
398;572
399;572
400;572
401;572
402;572
403;572
397;573
398;573
399;573
400;573
401;573
402;573
403;573
398;574
399;574
400;574
401;574
402;574
399;575
400;575
401;575
402;575
400;576
401;576
9
268;566
269;566
270;566
268;567
269;567
270;567
268;568
268;569
268;570
73
699;564
698;565
699;565
700;565
698;566
699;566
700;566
701;566
702;566
697;567
698;567
699;567
700;567
701;567
702;567
703;567
697;568
698;568
699;568
700;568
701;568
702;568
703;568
697;569
698;569
699;569
700;569
701;569
702;569
703;569
704;569
697;570
698;570
699;570
700;570
701;570
702;570
703;570
704;570
697;571
698;571
699;571
700;571
701;571
702;571
703;571
704;571
697;572
698;572
699;572
700;572
701;572
702;572
703;572
704;572
697;573
698;573
699;573
700;573
701;573
702;573
703;573
704;573
698;574
699;574
700;574
701;574
702;574
703;574
700;575
701;575
702;575
703;575
55
340;563
341;563
342;563
343;563
340;564
341;564
342;564
343;564
344;564
340;565
341;565
342;565
343;565
344;565
345;565
340;566
341;566
342;566
343;566
344;566
345;566
341;567
342;567
343;567
344;567
345;567
346;567
341;568
342;568
343;568
344;568
345;568
346;568
341;569
342;569
343;569
344;569
345;569
346;569
340;570
341;570
342;570
343;570
344;570
345;570
340;571
341;571
342;571
343;571
344;571
340;572
341;572
342;572
343;572
341;573
79
37;562
38;562
39;562
40;562
41;562
42;562
36;563
37;563
38;563
39;563
40;563
41;563
42;563
43;563
44;563
45;563
36;564
37;564
38;564
39;564
40;564
41;564
42;564
43;564
44;564
45;564
46;564
36;565
37;565
38;565
39;565
40;565
41;565
42;565
43;565
44;565
45;565
46;565
37;566
38;566
39;566
40;566
41;566
42;566
43;566
44;566
45;566
46;566
37;567
38;567
39;567
40;567
41;567
42;567
43;567
44;567
45;567
46;567
38;568
39;568
40;568
41;568
42;568
43;568
44;568
45;568
39;569
40;569
41;569
42;569
43;569
44;569
45;569
40;570
41;570
42;570
43;570
44;570
45;570
71
1017;561
1018;561
1019;561
1017;562
1018;562
1019;562
1020;562
1016;563
1017;563
1018;563
1019;563
1020;563
1015;564
1016;564
1017;564
1018;564
1019;564
1020;564
1021;564
1015;565
1016;565
1017;565
1018;565
1019;565
1020;565
1021;565
1022;565
1023;565
1015;566
1016;566
1017;566
1018;566
1019;566
1020;566
1021;566
1022;566
1023;566
1015;567
1016;567
1017;567
1018;567
1019;567
1020;567
1021;567
1022;567
1023;567
1015;568
1016;568
1017;568
1018;568
1019;568
1020;568
1021;568
1022;568
1023;568
1016;569
1017;569
1018;569
1019;569
1020;569
1021;569
1022;569
1023;569
1016;570
1017;570
1018;570
1019;570
1020;570
1021;570
1017;571
1018;571
33
590;561
591;561
592;561
593;561
589;562
590;562
591;562
592;562
593;562
594;562
589;563
590;563
591;563
592;563
593;563
594;563
589;564
590;564
591;564
592;564
593;564
594;564
589;565
590;565
591;565
592;565
593;565
594;565
589;566
590;566
591;566
592;566
593;566
68
468;560
467;561
468;561
469;561
466;562
467;562
468;562
469;562
470;562
466;563
467;563
468;563
469;563
470;563
466;564
467;564
468;564
469;564
470;564
471;564
465;565
466;565
467;565
468;565
469;565
470;565
471;565
465;566
466;566
467;566
468;566
469;566
470;566
471;566
466;567
467;567
468;567
469;567
470;567
471;567
472;567
466;568
467;568
468;568
469;568
470;568
471;568
472;568
466;569
467;569
468;569
469;569
470;569
471;569
472;569
468;570
469;570
470;570
471;570
472;570
468;571
469;571
470;571
471;571
472;571
469;572
470;572
471;572
5
358;558
359;558
358;559
359;559
358;560
236
269;558
270;558
271;558
269;559
270;559
271;559
272;559
273;559
269;560
270;560
271;560
272;560
273;560
274;560
275;560
269;561
273;561
274;561
275;561
276;561
273;562
274;562
275;562
276;562
273;563
274;563
275;563
276;563
277;563
273;564
274;564
275;564
276;564
277;564
278;564
273;565
274;565
275;565
276;565
277;565
278;565
279;565
269;566
270;566
272;566
273;566
274;566
275;566
276;566
277;566
278;566
279;566
269;567
270;567
274;567
275;567
276;567
277;567
278;567
279;567
280;567
274;568
275;568
276;568
277;568
278;568
279;568
280;568
275;569
276;569
277;569
278;569
279;569
280;569
275;570
276;570
277;570
278;570
279;570
280;570
281;570
275;571
276;571
277;571
278;571
279;571
280;571
281;571
286;571
287;571
288;571
275;572
276;572
277;572
278;572
279;572
280;572
281;572
286;572
287;572
288;572
289;572
290;572
274;573
275;573
276;573
277;573
278;573
279;573
280;573
281;573
282;573
283;573
284;573
285;573
286;573
287;573
288;573
289;573
290;573
291;573
292;573
274;574
275;574
276;574
277;574
278;574
279;574
280;574
281;574
282;574
283;574
284;574
285;574
286;574
287;574
288;574
289;574
290;574
291;574
292;574
293;574
273;575
274;575
275;575
276;575
277;575
278;575
279;575
280;575
281;575
282;575
283;575
284;575
285;575
286;575
287;575
288;575
289;575
290;575
291;575
292;575
293;575
274;576
275;576
276;576
277;576
278;576
279;576
280;576
281;576
285;576
286;576
287;576
288;576
289;576
290;576
291;576
292;576
293;576
294;576
276;577
277;577
278;577
279;577
280;577
281;577
286;577
287;577
288;577
289;577
290;577
291;577
292;577
293;577
294;577
278;578
279;578
280;578
281;578
287;578
288;578
289;578
290;578
291;578
292;578
293;578
294;578
279;579
280;579
281;579
288;579
289;579
290;579
291;579
292;579
293;579
294;579
279;580
280;580
288;580
289;580
290;580
291;580
292;580
293;580
294;580
288;581
289;581
290;581
291;581
292;581
293;581
294;581
289;582
290;582
56
534;556
535;556
536;556
537;556
534;557
535;557
536;557
537;557
535;558
536;558
537;558
536;559
537;559
538;559
539;559
540;559
541;559
537;560
538;560
539;560
540;560
541;560
538;561
539;561
540;561
541;561
542;561
538;562
539;562
540;562
541;562
542;562
538;563
539;563
540;563
541;563
542;563
538;564
539;564
540;564
541;564
542;564
538;565
539;565
540;565
541;565
542;565
539;566
540;566
541;566
542;566
543;566
540;567
541;567
542;567
543;567
2
635;555
635;556
35
499;555
500;555
499;556
500;556
499;557
500;557
501;557
499;558
500;558
501;558
499;559
500;559
499;560
500;560
499;561
500;561
498;562
499;562
500;562
497;563
498;563
499;563
500;563
501;563
497;564
498;564
499;564
500;564
501;564
498;565
499;565
500;565
501;565
499;566
500;566
69
730;553
728;554
729;554
730;554
731;554
732;554
727;555
728;555
729;555
730;555
731;555
732;555
733;555
734;555
726;556
727;556
728;556
729;556
730;556
731;556
732;556
733;556
734;556
726;557
727;557
728;557
729;557
730;557
731;557
732;557
733;557
734;557
726;558
727;558
728;558
729;558
730;558
731;558
732;558
733;558
734;558
725;559
726;559
727;559
728;559
729;559
730;559
731;559
732;559
733;559
734;559
727;560
728;560
729;560
730;560
731;560
732;560
733;560
727;561
728;561
729;561
730;561
731;561
732;561
733;561
729;562
730;562
731;562
732;562
18
351;552
350;553
351;553
352;553
351;554
352;554
353;554
351;555
352;555
353;555
354;555
351;556
352;556
350;557
351;557
349;558
350;558
351;558
75
79;551
80;551
81;551
82;551
83;551
79;552
80;552
81;552
82;552
83;552
84;552
79;553
80;553
81;553
82;553
83;553
84;553
85;553
79;554
80;554
81;554
82;554
83;554
84;554
85;554
80;555
81;555
82;555
83;555
84;555
85;555
80;556
81;556
82;556
83;556
84;556
85;556
80;557
81;557
82;557
83;557
84;557
85;557
80;558
81;558
82;558
83;558
84;558
85;558
86;558
80;559
81;559
82;559
83;559
84;559
85;559
86;559
81;560
82;560
83;560
84;560
85;560
86;560
82;561
83;561
84;561
85;561
86;561
82;562
83;562
84;562
85;562
83;563
84;563
85;563
89
389;547
390;547
391;547
392;547
389;548
390;548
391;548
392;548
393;548
394;548
395;548
389;549
390;549
391;549
392;549
393;549
394;549
395;549
396;549
389;550
390;550
391;550
392;550
393;550
394;550
395;550
396;550
397;550
389;551
390;551
391;551
392;551
393;551
394;551
395;551
396;551
397;551
390;552
391;552
392;552
393;552
394;552
395;552
396;552
397;552
398;552
390;553
391;553
392;553
393;553
394;553
395;553
396;553
397;553
398;553
390;554
391;554
392;554
393;554
394;554
395;554
396;554
397;554
398;554
391;555
392;555
393;555
394;555
395;555
396;555
397;555
392;556
393;556
394;556
395;556
396;556
397;556
393;557
394;557
395;557
396;557
397;557
394;558
395;558
396;558
397;558
395;559
396;559
397;559
46
739;546
740;546
741;546
738;547
739;547
740;547
741;547
742;547
743;547
737;548
738;548
739;548
740;548
741;548
742;548
743;548
744;548
737;549
738;549
739;549
740;549
741;549
742;549
743;549
744;549
737;550
738;550
739;550
740;550
741;550
742;550
743;550
744;550
738;551
739;551
740;551
741;551
742;551
743;551
744;551
739;552
740;552
741;552
742;552
743;552
740;553
87
682;546
683;546
684;546
681;547
682;547
683;547
684;547
681;548
682;548
683;548
684;548
685;548
686;548
681;549
682;549
683;549
684;549
685;549
686;549
687;549
681;550
682;550
683;550
684;550
685;550
686;550
687;550
688;550
682;551
683;551
684;551
685;551
686;551
687;551
688;551
689;551
690;551
682;552
683;552
684;552
685;552
686;552
687;552
688;552
689;552
690;552
691;552
692;552
683;553
684;553
685;553
686;553
687;553
688;553
689;553
690;553
691;553
692;553
693;553
686;554
687;554
688;554
689;554
690;554
691;554
692;554
693;554
686;555
687;555
688;555
689;555
693;555
687;556
688;556
689;556
693;556
688;557
689;557
688;558
689;558
688;559
689;559
690;559
691;559
692;559
690;560
691;560
62
596;546
597;546
598;546
599;546
591;547
592;547
593;547
594;547
595;547
596;547
597;547
598;547
599;547
590;548
591;548
592;548
593;548
594;548
595;548
596;548
597;548
598;548
599;548
590;549
591;549
592;549
593;549
594;549
595;549
596;549
597;549
598;549
589;550
590;550
591;550
592;550
593;550
594;550
595;550
596;550
597;550
598;550
590;551
591;551
592;551
593;551
594;551
595;551
596;551
597;551
590;552
591;552
592;552
593;552
594;552
595;552
596;552
592;553
593;553
594;553
595;553
596;553
60
514;546
515;546
512;547
513;547
514;547
515;547
516;547
511;548
512;548
513;548
514;548
515;548
516;548
511;549
512;549
513;549
514;549
515;549
516;549
517;549
511;550
512;550
513;550
514;550
515;550
516;550
511;551
512;551
513;551
514;551
515;551
516;551
510;552
511;552
512;552
513;552
514;552
515;552
516;552
510;553
511;553
512;553
513;553
514;553
515;553
516;553
511;554
512;554
513;554
514;554
515;554
516;554
512;555
513;555
514;555
515;555
512;556
513;556
514;556
513;557
87
188;546
189;546
190;546
191;546
192;546
188;547
189;547
190;547
191;547
192;547
193;547
187;548
188;548
189;548
190;548
191;548
192;548
193;548
187;549
188;549
189;549
190;549
191;549
192;549
193;549
194;549
195;549
196;549
187;550
188;550
189;550
190;550
191;550
192;550
193;550
194;550
195;550
196;550
187;551
188;551
189;551
190;551
191;551
192;551
193;551
194;551
195;551
196;551
188;552
189;552
190;552
191;552
192;552
193;552
194;552
195;552
196;552
189;553
190;553
191;553
192;553
193;553
194;553
195;553
196;553
189;554
190;554
191;554
192;554
193;554
194;554
195;554
196;554
190;555
191;555
192;555
193;555
194;555
195;555
196;555
192;556
193;556
194;556
195;556
196;556
193;557
194;557
16
925;544
926;544
927;544
928;544
925;545
926;545
927;545
928;545
924;546
925;546
926;546
927;546
928;546
924;547
925;547
926;547
94
774;544
773;545
774;545
772;546
773;546
774;546
775;546
772;547
773;547
774;547
775;547
769;548
770;548
771;548
772;548
773;548
774;548
768;549
769;549
770;549
771;549
772;549
773;549
774;549
766;550
767;550
768;550
769;550
770;550
771;550
772;550
773;550
774;550
765;551
766;551
767;551
768;551
769;551
770;551
771;551
772;551
773;551
765;552
766;552
767;552
768;552
769;552
770;552
771;552
772;552
765;553
766;553
767;553
768;553
769;553
770;553
771;553
772;553
765;554
766;554
767;554
768;554
769;554
770;554
771;554
772;554
765;555
766;555
767;555
768;555
769;555
770;555
771;555
772;555
766;556
767;556
768;556
769;556
770;556
771;556
772;556
766;557
767;557
768;557
769;557
770;557
771;557
767;558
768;558
769;558
770;558
771;558
768;559
769;559
5
539;544
540;544
541;544
542;544
540;545
1
543;543
1
544;542
86
461;542
462;542
463;542
460;543
461;543
462;543
463;543
464;543
459;544
460;544
461;544
462;544
463;544
464;544
465;544
459;545
460;545
461;545
462;545
463;545
464;545
465;545
459;546
460;546
461;546
462;546
463;546
464;546
465;546
459;547
460;547
461;547
462;547
463;547
464;547
465;547
466;547
459;548
460;548
461;548
462;548
463;548
464;548
465;548
459;549
460;549
461;549
462;549
463;549
464;549
465;549
459;550
460;550
461;550
462;550
463;550
464;550
465;550
459;551
460;551
461;551
462;551
463;551
464;551
465;551
459;552
460;552
461;552
462;552
463;552
464;552
465;552
460;553
461;553
462;553
463;553
464;553
465;553
461;554
462;554
463;554
464;554
465;554
462;555
463;555
464;555
89
164;542
165;542
166;542
167;542
162;543
163;543
164;543
165;543
166;543
167;543
161;544
162;544
163;544
164;544
165;544
166;544
167;544
168;544
160;545
161;545
162;545
163;545
164;545
165;545
166;545
167;545
168;545
160;546
161;546
162;546
163;546
164;546
165;546
166;546
167;546
168;546
160;547
161;547
162;547
163;547
164;547
165;547
166;547
167;547
168;547
160;548
161;548
162;548
163;548
164;548
165;548
166;548
167;548
168;548
161;549
162;549
163;549
164;549
165;549
166;549
167;549
168;549
161;550
162;550
163;550
164;550
165;550
166;550
167;550
168;550
161;551
162;551
163;551
164;551
165;551
166;551
167;551
168;551
161;552
162;552
163;552
164;552
165;552
166;552
167;552
162;553
163;553
164;553
165;553
62
273;540
274;540
275;540
273;541
274;541
275;541
272;542
273;542
274;542
275;542
276;542
272;543
273;543
274;543
275;543
276;543
277;543
278;543
271;544
272;544
273;544
274;544
275;544
276;544
277;544
278;544
271;545
272;545
273;545
274;545
275;545
276;545
277;545
278;545
279;545
272;546
273;546
274;546
275;546
276;546
277;546
278;546
279;546
273;547
274;547
275;547
276;547
277;547
278;547
279;547
274;548
275;548
276;548
277;548
278;548
279;548
275;549
276;549
277;549
278;549
276;550
277;550
8
49;540
50;540
51;540
52;540
49;541
50;541
51;541
52;541
51
179;535
175;536
176;536
177;536
178;536
179;536
180;536
181;536
182;536
175;537
176;537
177;537
178;537
179;537
180;537
181;537
182;537
183;537
184;537
185;537
186;537
174;538
175;538
176;538
177;538
178;538
179;538
180;538
181;538
182;538
183;538
184;538
185;538
186;538
187;538
175;539
176;539
177;539
178;539
179;539
180;539
181;539
182;539
183;539
184;539
185;539
175;540
176;540
177;540
178;540
179;540
74
19;534
17;535
18;535
19;535
20;535
16;536
17;536
18;536
19;536
20;536
21;536
16;537
17;537
18;537
19;537
20;537
21;537
22;537
16;538
17;538
18;538
19;538
20;538
21;538
22;538
23;538
15;539
16;539
17;539
18;539
19;539
20;539
21;539
22;539
23;539
15;540
16;540
17;540
18;540
19;540
20;540
21;540
22;540
15;541
16;541
17;541
18;541
19;541
20;541
21;541
22;541
15;542
16;542
17;542
18;542
19;542
20;542
21;542
22;542
15;543
16;543
17;543
18;543
19;543
20;543
21;543
16;544
17;544
18;544
19;544
20;544
17;545
18;545
19;545
253
310;533
311;533
309;534
310;534
311;534
312;534
309;535
310;535
311;535
312;535
313;535
308;536
309;536
310;536
311;536
312;536
313;536
314;536
308;537
309;537
310;537
311;537
312;537
313;537
314;537
309;538
310;538
311;538
312;538
313;538
314;538
315;538
309;539
310;539
311;539
312;539
313;539
314;539
315;539
309;540
310;540
311;540
312;540
313;540
314;540
309;541
310;541
311;541
312;541
313;541
314;541
308;542
309;542
310;542
311;542
312;542
313;542
314;542
308;543
309;543
310;543
311;543
312;543
313;543
314;543
307;544
308;544
309;544
310;544
311;544
312;544
313;544
314;544
315;544
306;545
307;545
308;545
309;545
310;545
311;545
312;545
313;545
314;545
315;545
316;545
306;546
307;546
308;546
309;546
310;546
311;546
312;546
313;546
314;546
315;546
316;546
306;547
307;547
308;547
309;547
310;547
311;547
312;547
313;547
314;547
315;547
316;547
306;548
307;548
308;548
309;548
310;548
311;548
312;548
313;548
314;548
315;548
316;548
305;549
306;549
307;549
308;549
309;549
310;549
311;549
312;549
313;549
314;549
315;549
316;549
317;549
318;549
319;549
320;549
304;550
305;550
306;550
307;550
308;550
309;550
310;550
311;550
312;550
313;550
314;550
315;550
316;550
317;550
318;550
319;550
320;550
321;550
303;551
304;551
305;551
306;551
307;551
308;551
309;551
310;551
311;551
312;551
313;551
314;551
315;551
316;551
317;551
318;551
319;551
320;551
321;551
322;551
303;552
304;552
305;552
306;552
307;552
308;552
309;552
310;552
311;552
312;552
313;552
314;552
315;552
316;552
317;552
318;552
319;552
320;552
321;552
322;552
323;552
304;553
305;553
306;553
307;553
308;553
309;553
310;553
311;553
312;553
313;553
314;553
315;553
316;553
317;553
318;553
319;553
320;553
321;553
322;553
323;553
304;554
305;554
306;554
307;554
308;554
309;554
310;554
311;554
315;554
316;554
317;554
318;554
319;554
320;554
321;554
322;554
323;554
324;554
305;555
306;555
307;555
308;555
316;555
317;555
318;555
319;555
320;555
321;555
322;555
323;555
324;555
306;556
307;556
318;556
319;556
320;556
321;556
322;556
323;556
324;556
115
534;529
535;529
536;529
537;529
538;529
539;529
533;530
534;530
535;530
536;530
537;530
538;530
539;530
540;530
532;531
533;531
534;531
535;531
536;531
537;531
538;531
539;531
540;531
532;532
533;532
534;532
535;532
536;532
537;532
538;532
539;532
540;532
541;532
531;533
532;533
533;533
534;533
535;533
536;533
537;533
538;533
539;533
540;533
541;533
531;534
532;534
533;534
534;534
535;534
536;534
537;534
538;534
539;534
540;534
541;534
542;534
531;535
532;535
533;535
534;535
535;535
536;535
537;535
538;535
539;535
540;535
541;535
542;535
531;536
532;536
533;536
534;536
535;536
536;536
537;536
538;536
539;536
540;536
541;536
542;536
532;537
533;537
534;537
535;537
536;537
537;537
538;537
539;537
540;537
541;537
542;537
543;537
532;538
533;538
534;538
535;538
536;538
537;538
538;538
539;538
540;538
532;539
533;539
534;539
535;539
536;539
537;539
538;539
539;539
533;540
534;540
535;540
536;540
537;540
538;540
30
999;528
1000;528
1001;528
1002;528
999;529
1000;529
1001;529
1002;529
1000;530
1001;530
1002;530
1000;531
1001;531
1002;531
1003;531
1000;532
1001;532
1002;532
1003;532
1004;532
1000;533
1001;533
1002;533
1003;533
1004;533
1000;534
1001;534
1002;534
1003;534
1004;534
53
579;528
576;529
577;529
578;529
579;529
580;529
581;529
582;529
575;530
576;530
577;530
578;530
579;530
580;530
581;530
574;531
575;531
576;531
577;531
578;531
579;531
580;531
574;532
575;532
576;532
577;532
578;532
579;532
580;532
574;533
575;533
576;533
577;533
578;533
579;533
580;533
575;534
576;534
577;534
578;534
579;534
580;534
576;535
577;535
578;535
579;535
576;536
577;536
578;536
579;536
576;537
577;537
578;537
3
360;528
361;528
362;528
283
610;527
611;527
608;528
609;528
610;528
611;528
612;528
613;528
607;529
608;529
609;529
610;529
611;529
612;529
613;529
614;529
606;530
607;530
608;530
609;530
610;530
611;530
612;530
613;530
614;530
622;530
623;530
606;531
607;531
608;531
609;531
610;531
611;531
612;531
613;531
614;531
615;531
621;531
622;531
623;531
624;531
625;531
626;531
606;532
607;532
608;532
609;532
610;532
611;532
612;532
613;532
614;532
615;532
620;532
621;532
622;532
623;532
624;532
625;532
626;532
627;532
606;533
607;533
608;533
609;533
610;533
611;533
612;533
613;533
614;533
615;533
616;533
617;533
618;533
619;533
620;533
621;533
622;533
623;533
624;533
625;533
626;533
627;533
607;534
608;534
609;534
610;534
611;534
612;534
613;534
614;534
618;534
619;534
620;534
621;534
622;534
623;534
624;534
625;534
626;534
627;534
628;534
611;535
612;535
613;535
618;535
619;535
620;535
621;535
622;535
623;535
624;535
625;535
626;535
627;535
628;535
629;535
611;536
612;536
618;536
619;536
620;536
