1302
2
58
265;608
264;609
265;609
266;609
267;609
268;609
269;609
270;609
264;610
265;610
266;610
267;610
268;610
269;610
270;610
271;610
272;610
273;610
265;611
266;611
267;611
268;611
269;611
270;611
271;611
272;611
273;611
274;611
275;611
266;612
267;612
268;612
269;612
270;612
271;612
272;612
273;612
274;612
275;612
267;613
268;613
269;613
270;613
271;613
272;613
273;613
274;613
268;614
269;614
270;614
271;614
272;614
273;614
274;614
270;615
271;615
272;615
273;615
47
824;607
825;607
826;607
827;607
822;608
823;608
824;608
825;608
826;608
827;608
828;608
829;608
822;609
823;609
824;609
825;609
826;609
827;609
828;609
829;609
821;610
822;610
823;610
824;610
825;610
826;610
827;610
828;610
829;610
821;611
822;611
823;611
824;611
825;611
826;611
827;611
828;611
820;612
821;612
822;612
823;612
824;612
825;612
826;612
827;612
824;613
825;613
43
587;607
588;607
589;607
590;607
586;608
587;608
588;608
589;608
590;608
591;608
585;609
586;609
587;609
588;609
589;609
585;610
586;610
587;610
588;610
589;610
585;611
586;611
587;611
588;611
589;611
585;612
586;612
587;612
588;612
589;612
590;612
585;613
586;613
587;613
588;613
589;613
590;613
585;614
586;614
587;614
588;614
589;614
590;614
58
249;607
250;607
251;607
252;607
253;607
254;607
249;608
250;608
251;608
252;608
253;608
254;608
255;608
256;608
249;609
250;609
251;609
252;609
253;609
254;609
255;609
256;609
257;609
247;610
248;610
249;610
250;610
251;610
252;610
253;610
254;610
255;610
256;610
257;610
248;611
249;611
250;611
251;611
252;611
253;611
254;611
255;611
256;611
257;611
249;612
250;612
251;612
252;612
253;612
254;612
255;612
256;612
250;613
251;613
252;613
253;613
254;613
255;613
26
526;606
527;606
523;607
524;607
525;607
526;607
527;607
522;608
523;608
524;608
525;608
526;608
527;608
521;609
522;609
523;609
524;609
525;609
526;609
527;609
523;610
524;610
525;610
526;610
527;610
528;610
5
315;606
315;607
314;608
315;608
316;608
10
512;604
511;605
512;605
512;606
513;606
512;607
513;607
514;607
515;607
516;607
40
503;603
504;603
505;603
499;604
500;604
501;604
502;604
503;604
504;604
505;604
506;604
499;605
500;605
501;605
502;605
503;605
504;605
505;605
506;605
500;606
501;606
502;606
503;606
504;606
505;606
506;606
504;607
505;607
506;607
505;608
506;608
505;609
506;609
505;610
506;610
505;611
506;611
507;611
505;612
506;612
25
319;602
320;602
321;602
322;602
321;603
322;603
323;603
323;604
324;604
325;604
323;605
324;605
325;605
326;605
323;606
324;606
325;606
326;606
327;606
328;606
326;607
327;607
328;607
326;608
327;608
154
180;602
181;602
182;602
183;602
184;602
179;603
180;603
181;603
182;603
183;603
184;603
181;604
182;604
183;604
184;604
185;604
181;605
182;605
183;605
184;605
185;605
186;605
181;606
182;606
183;606
184;606
185;606
186;606
181;607
182;607
183;607
184;607
185;607
186;607
175;608
176;608
177;608
178;608
179;608
180;608
181;608
182;608
183;608
184;608
185;608
186;608
175;609
176;609
177;609
178;609
179;609
180;609
181;609
182;609
183;609
184;609
185;609
176;610
177;610
178;610
179;610
180;610
181;610
182;610
183;610
176;611
177;611
178;611
179;611
180;611
181;611
182;611
177;612
178;612
179;612
180;612
181;612
181;613
181;614
181;615
182;615
181;616
182;616
183;616
181;617
182;617
183;617
184;617
181;618
182;618
183;618
184;618
185;618
186;618
187;618
180;619
181;619
182;619
183;619
184;619
185;619
186;619
187;619
188;619
189;619
190;619
181;620
182;620
183;620
184;620
185;620
186;620
187;620
188;620
189;620
190;620
191;620
181;621
182;621
183;621
184;621
185;621
186;621
187;621
188;621
189;621
190;621
191;621
181;622
182;622
183;622
184;622
185;622
186;622
187;622
188;622
189;622
190;622
191;622
182;623
183;623
184;623
185;623
186;623
187;623
188;623
189;623
190;623
183;624
184;624
185;624
186;624
187;624
185;625
18
492;601
493;601
494;601
495;601
496;601
497;601
492;602
493;602
494;602
495;602
496;602
497;602
498;602
494;603
495;603
496;603
497;603
498;603
2
713;600
714;600
2
490;600
491;600
164
413;599
427;599
428;599
429;599
425;600
426;600
427;600
428;600
429;600
430;600
431;600
424;601
425;601
426;601
427;601
428;601
429;601
430;601
431;601
424;602
425;602
426;602
427;602
428;602
429;602
430;602
431;602
424;603
425;603
426;603
427;603
428;603
429;603
430;603
423;604
424;604
425;604
426;604
427;604
428;604
429;604
430;604
421;605
422;605
423;605
424;605
425;605
426;605
427;605
428;605
429;605
421;606
422;606
423;606
424;606
425;606
426;606
427;606
428;606
429;606
420;607
421;607
422;607
423;607
424;607
425;607
426;607
427;607
428;607
420;608
421;608
422;608
423;608
424;608
425;608
426;608
427;608
428;608
417;609
418;609
419;609
420;609
421;609
422;609
423;609
424;609
425;609
426;609
427;609
417;610
418;610
419;610
420;610
421;610
422;610
423;610
424;610
425;610
416;611
417;611
418;611
419;611
420;611
421;611
422;611
423;611
424;611
415;612
416;612
417;612
418;612
419;612
420;612
421;612
422;612
423;612
424;612
413;613
414;613
415;613
416;613
417;613
418;613
419;613
420;613
421;613
422;613
423;613
413;614
414;614
415;614
416;614
417;614
418;614
419;614
420;614
421;614
422;614
423;614
413;615
414;615
415;615
416;615
417;615
418;615
419;615
420;615
421;615
422;615
423;615
413;616
414;616
415;616
416;616
417;616
418;616
419;616
420;616
421;616
422;616
417;617
418;617
419;617
420;617
23
613;598
614;598
615;598
616;598
617;598
618;598
619;598
613;599
614;599
615;599
616;599
617;599
608;600
609;600
610;600
611;600
612;600
613;600
614;600
608;601
609;601
610;601
611;601
69
836;597
835;598
836;598
837;598
838;598
839;598
840;598
841;598
834;599
835;599
836;599
837;599
838;599
839;599
840;599
841;599
842;599
834;600
835;600
836;600
837;600
838;600
839;600
840;600
841;600
842;600
843;600
844;600
834;601
835;601
836;601
837;601
838;601
839;601
840;601
841;601
842;601
843;601
844;601
845;601
835;602
836;602
837;602
838;602
839;602
840;602
841;602
842;602
843;602
844;602
845;602
836;603
837;603
838;603
839;603
840;603
841;603
842;603
843;603
844;603
845;603
846;603
837;604
838;604
839;604
840;604
841;604
842;604
843;604
38
824;597
825;597
826;597
821;598
822;598
823;598
824;598
825;598
826;598
827;598
821;599
822;599
823;599
824;599
825;599
826;599
827;599
828;599
819;600
820;600
821;600
822;600
823;600
824;600
825;600
826;600
827;600
828;600
820;601
821;601
822;601
823;601
824;601
825;601
826;601
823;602
824;602
825;602
523
801;597
802;597
799;598
800;598
801;598
802;598
803;598
804;598
805;598
788;599
789;599
790;599
799;599
800;599
801;599
802;599
803;599
804;599
805;599
806;599
807;599
808;599
809;599
810;599
811;599
812;599
787;600
788;600
789;600
790;600
791;600
792;600
793;600
794;600
795;600
796;600
797;600
798;600
799;600
800;600
801;600
802;600
803;600
804;600
805;600
806;600
807;600
808;600
809;600
810;600
811;600
812;600
813;600
814;600
788;601
789;601
790;601
791;601
792;601
793;601
794;601
795;601
796;601
797;601
798;601
799;601
800;601
801;601
802;601
803;601
804;601
805;601
806;601
807;601
808;601
809;601
810;601
811;601
812;601
813;601
814;601
790;602
791;602
792;602
793;602
794;602
795;602
796;602
797;602
798;602
799;602
800;602
801;602
802;602
803;602
804;602
805;602
806;602
807;602
808;602
809;602
810;602
811;602
812;602
813;602
814;602
791;603
792;603
793;603
794;603
795;603
796;603
797;603
798;603
799;603
805;603
806;603
807;603
808;603
809;603
810;603
811;603
812;603
792;604
793;604
794;604
795;604
792;605
793;605
794;605
795;605
792;606
793;606
794;606
795;606
792;607
793;607
794;607
795;607
796;607
797;607
798;607
799;607
800;607
792;608
793;608
794;608
795;608
796;608
797;608
798;608
799;608
800;608
801;608
788;609
789;609
790;609
791;609
792;609
793;609
794;609
795;609
796;609
797;609
798;609
799;609
800;609
801;609
802;609
803;609
787;610
788;610
789;610
790;610
791;610
792;610
793;610
794;610
795;610
796;610
797;610
798;610
799;610
800;610
801;610
802;610
803;610
804;610
786;611
787;611
788;611
789;611
790;611
791;611
792;611
793;611
794;611
795;611
796;611
797;611
798;611
799;611
800;611
801;611
802;611
803;611
804;611
805;611
785;612
786;612
787;612
788;612
789;612
790;612
791;612
792;612
793;612
794;612
795;612
796;612
797;612
798;612
799;612
800;612
801;612
802;612
803;612
804;612
805;612
785;613
786;613
787;613
788;613
789;613
790;613
791;613
792;613
793;613
794;613
795;613
796;613
797;613
798;613
799;613
800;613
801;613
802;613
803;613
804;613
805;613
784;614
785;614
786;614
787;614
788;614
789;614
790;614
791;614
792;614
793;614
794;614
795;614
796;614
797;614
798;614
799;614
800;614
801;614
802;614
803;614
804;614
805;614
806;614
784;615
785;615
786;615
787;615
788;615
789;615
790;615
791;615
792;615
793;615
794;615
795;615
796;615
797;615
798;615
799;615
800;615
801;615
802;615
803;615
804;615
805;615
784;616
785;616
786;616
787;616
788;616
789;616
790;616
791;616
792;616
793;616
794;616
795;616
796;616
797;616
798;616
799;616
800;616
801;616
802;616
803;616
804;616
805;616
784;617
785;617
786;617
787;617
788;617
789;617
790;617
791;617
792;617
793;617
794;617
795;617
796;617
797;617
798;617
799;617
800;617
801;617
802;617
803;617
804;617
805;617
784;618
785;618
786;618
787;618
788;618
789;618
790;618
791;618
792;618
793;618
794;618
795;618
796;618
797;618
798;618
799;618
800;618
801;618
802;618
803;618
804;618
785;619
786;619
787;619
788;619
789;619
790;619
791;619
792;619
793;619
794;619
795;619
796;619
797;619
798;619
799;619
800;619
801;619
802;619
803;619
785;620
791;620
792;620
793;620
794;620
795;620
796;620
797;620
798;620
799;620
800;620
801;620
794;621
795;621
796;621
797;621
798;621
799;621
794;622
795;622
796;622
797;622
798;622
794;623
795;623
796;623
794;624
795;624
792;625
793;625
794;625
795;625
789;626
790;626
791;626
792;626
793;626
794;626
788;627
789;627
790;627
791;627
792;627
793;627
807;627
787;628
788;628
789;628
790;628
791;628
792;628
793;628
805;628
806;628
807;628
808;628
809;628
810;628
787;629
788;629
789;629
790;629
791;629
792;629
793;629
803;629
804;629
805;629
806;629
807;629
808;629
809;629
810;629
811;629
786;630
787;630
788;630
789;630
790;630
791;630
792;630
793;630
803;630
804;630
805;630
806;630
807;630
808;630
809;630
810;630
811;630
786;631
787;631
788;631
789;631
790;631
791;631
792;631
793;631
802;631
803;631
804;631
805;631
806;631
807;631
808;631
809;631
810;631
811;631
787;632
788;632
789;632
790;632
791;632
792;632
802;632
803;632
804;632
805;632
806;632
807;632
808;632
809;632
787;633
788;633
789;633
790;633
791;633
792;633
801;633
802;633
803;633
804;633
805;633
806;633
788;634
789;634
790;634
801;634
802;634
803;634
804;634
805;634
806;634
11
536;597
537;597
538;597
539;597
536;598
537;598
538;598
539;598
535;599
536;599
537;599
2
517;596
518;596
147
439;596
440;596
441;596
442;596
439;597
440;597
441;597
442;597
443;597
438;598
439;598
440;598
441;598
442;598
443;598
444;598
437;599
438;599
439;599
440;599
441;599
442;599
443;599
444;599
445;599
437;600
438;600
439;600
440;600
441;600
442;600
443;600
444;600
445;600
446;600
438;601
439;601
440;601
441;601
442;601
443;601
444;601
445;601
446;601
439;602
440;602
441;602
442;602
443;602
444;602
445;602
446;602
439;603
440;603
441;603
442;603
443;603
444;603
445;603
446;603
439;604
440;604
441;604
442;604
443;604
444;604
440;605
441;605
442;605
443;605
444;605
440;606
441;606
442;606
443;606
440;607
441;607
442;607
440;608
441;608
442;608
440;609
441;609
442;609
439;610
440;610
441;610
442;610
439;611
440;611
441;611
442;611
438;612
439;612
440;612
441;612
442;612
443;612
437;613
438;613
439;613
440;613
441;613
442;613
443;613
437;614
438;614
439;614
440;614
441;614
442;614
443;614
444;614
437;615
438;615
439;615
440;615
441;615
442;615
443;615
444;615
438;616
439;616
440;616
441;616
442;616
443;616
444;616
445;616
439;617
440;617
441;617
442;617
443;617
444;617
445;617
440;618
441;618
442;618
443;618
444;618
441;619
442;619
443;619
444;619
441;620
442;620
12
718;595
719;595
720;595
718;596
719;596
720;596
718;597
718;598
715;599
716;599
717;599
718;599
26
79;595
80;595
81;595
82;595
78;596
79;596
80;596
81;596
82;596
83;596
84;596
78;597
79;597
80;597
81;597
82;597
83;597
84;597
85;597
79;598
80;598
81;598
82;598
83;598
84;598
85;598
65
983;594
981;595
982;595
983;595
984;595
985;595
986;595
980;596
981;596
982;596
983;596
984;596
985;596
986;596
987;596
979;597
980;597
981;597
982;597
983;597
984;597
985;597
986;597
987;597
979;598
980;598
981;598
982;598
983;598
984;598
985;598
986;598
987;598
979;599
980;599
981;599
982;599
983;599
984;599
985;599
986;599
987;599
979;600
980;600
981;600
982;600
983;600
984;600
985;600
986;600
987;600
979;601
980;601
981;601
982;601
983;601
984;601
985;601
986;601
979;602
980;602
981;602
982;602
983;602
984;602
17
485;594
484;595
485;595
486;595
484;596
485;596
486;596
484;597
485;597
486;597
485;598
486;598
487;598
488;598
487;599
488;599
489;599
103
401;593
402;593
403;593
404;593
405;593
399;594
400;594
401;594
402;594
403;594
404;594
405;594
406;594
407;594
408;594
409;594
397;595
398;595
399;595
400;595
401;595
402;595
403;595
404;595
405;595
406;595
407;595
408;595
409;595
410;595
411;595
397;596
398;596
399;596
400;596
401;596
402;596
403;596
404;596
405;596
406;596
407;596
408;596
409;596
410;596
411;596
397;597
398;597
399;597
400;597
401;597
402;597
403;597
404;597
405;597
406;597
407;597
408;597
409;597
410;597
411;597
412;597
398;598
399;598
400;598
401;598
402;598
403;598
404;598
405;598
406;598
407;598
408;598
409;598
410;598
411;598
412;598
401;599
402;599
403;599
404;599
405;599
406;599
407;599
408;599
409;599
410;599
411;599
412;599
413;599
404;600
405;600
406;600
407;600
408;600
409;600
410;600
411;600
412;600
409;601
410;601
409;602
410;602
45
157;592
158;592
159;592
155;593
156;593
157;593
158;593
159;593
160;593
155;594
156;594
157;594
158;594
159;594
160;594
161;594
155;595
156;595
157;595
158;595
159;595
160;595
161;595
162;595
155;596
156;596
157;596
158;596
159;596
160;596
161;596
162;596
154;597
155;597
156;597
157;597
158;597
159;597
160;597
161;597
162;597
159;598
160;598
161;598
162;598
55
632;589
633;589
631;590
632;590
633;590
634;590
635;590
636;590
630;591
631;591
632;591
633;591
634;591
635;591
636;591
637;591
631;592
632;592
633;592
634;592
635;592
636;592
637;592
638;592
631;593
632;593
633;593
634;593
635;593
636;593
637;593
638;593
639;593
631;594
632;594
633;594
634;594
635;594
636;594
637;594
638;594
631;595
632;595
633;595
634;595
635;595
636;595
637;595
632;596
633;596
634;596
635;596
636;596
635;597
636;597
3
592;589
593;589
594;589
157
664;588
665;588
666;588
662;589
663;589
664;589
665;589
666;589
667;589
660;590
661;590
662;590
663;590
664;590
665;590
666;590
667;590
659;591
660;591
661;591
662;591
663;591
664;591
665;591
666;591
667;591
668;591
658;592
659;592
660;592
661;592
662;592
663;592
664;592
665;592
666;592
667;592
668;592
669;592
670;592
671;592
672;592
658;593
659;593
660;593
661;593
662;593
663;593
664;593
665;593
666;593
667;593
668;593
669;593
670;593
671;593
672;593
658;594
659;594
660;594
661;594
662;594
663;594
664;594
665;594
666;594
667;594
668;594
669;594
670;594
671;594
672;594
658;595
659;595
660;595
661;595
662;595
663;595
664;595
665;595
666;595
667;595
668;595
669;595
670;595
671;595
672;595
673;595
674;595
675;595
658;596
659;596
660;596
661;596
662;596
663;596
664;596
665;596
666;596
667;596
668;596
669;596
670;596
671;596
672;596
673;596
674;596
675;596
660;597
661;597
662;597
663;597
664;597
665;597
666;597
667;597
668;597
669;597
670;597
671;597
672;597
673;597
674;597
675;597
661;598
662;598
663;598
664;598
665;598
666;598
667;598
668;598
669;598
670;598
671;598
672;598
673;598
674;598
675;598
661;599
662;599
663;599
664;599
665;599
666;599
667;599
668;599
669;599
670;599
671;599
672;599
673;599
674;599
675;599
676;599
675;600
676;600
4
955;586
955;587
954;588
955;588
412
893;586
894;586
895;586
896;586
897;586
898;586
873;587
874;587
875;587
876;587
877;587
878;587
879;587
880;587
891;587
892;587
893;587
894;587
895;587
896;587
897;587
898;587
873;588
874;588
875;588
876;588
877;588
878;588
879;588
880;588
881;588
890;588
891;588
892;588
893;588
894;588
895;588
896;588
897;588
898;588
873;589
874;589
875;589
876;589
877;589
878;589
879;589
880;589
881;589
888;589
889;589
890;589
891;589
892;589
893;589
894;589
895;589
896;589
897;589
877;590
878;590
879;590
880;590
881;590
882;590
883;590
887;590
888;590
889;590
890;590
891;590
892;590
893;590
894;590
895;590
896;590
897;590
877;591
878;591
879;591
880;591
881;591
882;591
883;591
884;591
885;591
886;591
887;591
888;591
889;591
890;591
891;591
892;591
893;591
894;591
895;591
896;591
877;592
878;592
879;592
880;592
886;592
887;592
888;592
889;592
890;592
891;592
892;592
893;592
894;592
895;592
877;593
878;593
879;593
880;593
886;593
887;593
888;593
889;593
890;593
891;593
892;593
893;593
894;593
880;594
886;594
887;594
888;594
889;594
890;594
891;594
892;594
893;594
886;595
887;595
888;595
889;595
890;595
891;595
892;595
893;595
886;596
887;596
888;596
889;596
890;596
891;596
892;596
893;596
885;597
886;597
887;597
888;597
889;597
890;597
891;597
892;597
893;597
881;598
882;598
883;598
884;598
885;598
886;598
887;598
888;598
889;598
890;598
891;598
892;598
893;598
880;599
881;599
882;599
883;599
884;599
885;599
886;599
887;599
888;599
889;599
890;599
891;599
892;599
893;599
894;599
878;600
879;600
880;600
881;600
882;600
883;600
884;600
885;600
886;600
887;600
888;600
889;600
890;600
891;600
892;600
893;600
894;600
876;601
877;601
878;601
879;601
880;601
881;601
882;601
883;601
884;601
885;601
886;601
887;601
888;601
889;601
890;601
891;601
892;601
893;601
876;602
877;602
878;602
879;602
880;602
881;602
882;602
883;602
884;602
885;602
886;602
887;602
888;602
889;602
890;602
891;602
892;602
893;602
877;603
878;603
879;603
880;603
881;603
882;603
883;603
884;603
885;603
886;603
887;603
888;603
889;603
890;603
891;603
892;603
893;603
877;604
878;604
879;604
880;604
881;604
882;604
883;604
884;604
885;604
886;604
887;604
888;604
889;604
890;604
891;604
892;604
893;604
894;604
900;604
901;604
902;604
903;604
887;605
888;605
893;605
894;605
899;605
900;605
901;605
902;605
903;605
908;605
893;606
894;606
895;606
896;606
897;606
898;606
899;606
900;606
901;606
902;606
903;606
908;606
909;606
910;606
911;606
893;607
894;607
895;607
896;607
897;607
898;607
899;607
900;607
901;607
902;607
903;607
904;607
905;607
906;607
907;607
908;607
909;607
910;607
911;607
912;607
913;607
914;607
873;608
874;608
893;608
894;608
900;608
901;608
902;608
903;608
904;608
905;608
906;608
907;608
908;608
909;608
910;608
911;608
912;608
913;608
914;608
873;609
874;609
875;609
876;609
900;609
901;609
902;609
903;609
904;609
905;609
906;609
907;609
908;609
909;609
910;609
911;609
912;609
913;609
914;609
873;610
874;610
875;610
876;610
900;610
901;610
902;610
903;610
904;610
905;610
906;610
907;610
908;610
909;610
910;610
911;610
912;610
913;610
873;611
874;611
875;611
876;611
901;611
902;611
903;611
904;611
905;611
906;611
907;611
908;611
909;611
910;611
911;611
912;611
913;611
873;612
874;612
902;612
903;612
904;612
905;612
906;612
907;612
908;612
909;612
910;612
911;612
912;612
913;612
15
587;584
588;584
589;584
590;584
588;585
589;585
590;585
588;586
589;586
590;586
588;587
589;587
590;587
589;588
590;588
67
971;583
972;583
973;583
974;583
975;583
980;583
970;584
971;584
972;584
973;584
974;584
975;584
976;584
977;584
978;584
979;584
980;584
981;584
982;584
970;585
971;585
972;585
973;585
974;585
975;585
976;585
977;585
978;585
979;585
980;585
981;585
982;585
983;585
970;586
971;586
972;586
973;586
974;586
975;586
976;586
977;586
978;586
979;586
980;586
981;586
969;587
970;587
971;587
972;587
973;587
974;587
975;587
976;587
977;587
978;587
979;587
971;588
972;588
973;588
974;588
975;588
976;588
977;588
972;589
973;589
974;589
975;589
60
560;583
559;584
560;584
561;584
562;584
563;584
564;584
565;584
559;585
560;585
561;585
562;585
559;586
560;586
561;586
562;586
559;587
560;587
561;587
567;587
558;588
559;588
560;588
561;588
567;588
559;589
560;589
561;589
565;589
566;589
567;589
559;590
560;590
561;590
562;590
563;590
564;590
565;590
566;590
567;590
559;591
560;591
561;591
562;591
563;591
564;591
565;591
566;591
560;592
561;592
562;592
563;592
564;592
565;592
561;593
562;593
563;593
564;593
563;594
564;594
2
100;583
100;584
7
850;582
851;582
849;583
850;583
848;584
849;584
850;584
52
368;582
367;583
368;583
369;583
370;583
371;583
372;583
373;583
366;584
367;584
368;584
369;584
370;584
371;584
372;584
373;584
374;584
365;585
366;585
367;585
368;585
369;585
370;585
371;585
372;585
373;585
374;585
375;585
365;586
366;586
367;586
368;586
369;586
370;586
371;586
372;586
373;586
374;586
375;586
376;586
377;586
365;587
366;587
367;587
373;587
374;587
375;587
376;587
377;587
365;588
366;588
375;588
17
987;581
988;581
989;581
990;581
987;582
988;582
989;582
990;582
987;583
988;583
989;583
990;583
986;584
987;584
988;584
989;584
990;584
34
606;581
607;581
608;581
609;581
610;581
611;581
612;581
606;582
607;582
608;582
609;582
610;582
611;582
612;582
613;582
614;582
606;583
607;583
608;583
609;583
610;583
611;583
612;583
613;583
614;583
606;584
607;584
608;584
609;584
610;584
611;584
612;584
608;585
609;585
37
201;581
202;581
200;582
201;582
202;582
200;583
201;583
202;583
203;583
204;583
205;583
206;583
200;584
201;584
202;584
203;584
204;584
205;584
206;584
207;584
200;585
201;585
202;585
203;585
204;585
205;585
206;585
207;585
208;585
209;585
210;585
206;586
207;586
208;586
209;586
210;586
209;587
175
52;581
53;581
50;582
51;582
52;582
53;582
54;582
55;582
56;582
50;583
51;583
52;583
53;583
54;583
55;583
56;583
57;583
50;584
51;584
52;584
53;584
54;584
55;584
56;584
57;584
58;584
49;585
50;585
51;585
52;585
53;585
54;585
55;585
56;585
57;585
58;585
59;585
48;586
49;586
50;586
51;586
52;586
53;586
54;586
55;586
56;586
57;586
58;586
59;586
48;587
49;587
50;587
51;587
52;587
53;587
54;587
55;587
56;587
57;587
58;587
59;587
60;587
48;588
49;588
50;588
51;588
52;588
53;588
54;588
55;588
56;588
57;588
58;588
59;588
60;588
61;588
62;588
63;588
64;588
65;588
48;589
49;589
50;589
51;589
52;589
53;589
54;589
55;589
56;589
57;589
58;589
59;589
60;589
61;589
62;589
63;589
64;589
65;589
66;589
48;590
49;590
50;590
51;590
52;590
53;590
54;590
55;590
56;590
57;590
58;590
59;590
60;590
61;590
62;590
63;590
64;590
65;590
66;590
49;591
50;591
51;591
52;591
53;591
54;591
55;591
56;591
57;591
58;591
59;591
60;591
61;591
62;591
63;591
64;591
65;591
66;591
49;592
50;592
51;592
52;592
53;592
54;592
55;592
56;592
57;592
58;592
59;592
60;592
61;592
62;592
63;592
64;592
65;592
66;592
50;593
51;593
52;593
57;593
58;593
59;593
60;593
61;593
62;593
63;593
64;593
65;593
66;593
67;593
68;593
66;594
67;594
68;594
66;595
67;595
66;596
151
994;580
995;580
1003;580
1004;580
1005;580
1006;580
995;581
996;581
1001;581
1002;581
1003;581
1004;581
1005;581
1006;581
1007;581
995;582
996;582
997;582
998;582
999;582
1000;582
1001;582
1002;582
1003;582
1004;582
1005;582
1006;582
1007;582
1008;582
995;583
996;583
997;583
998;583
999;583
1000;583
1001;583
1002;583
1003;583
1004;583
1005;583
1006;583
1007;583
1008;583
1009;583
995;584
996;584
997;584
998;584
999;584
1000;584
1001;584
1002;584
1003;584
1004;584
1005;584
1006;584
1007;584
1008;584
1009;584
1010;584
1011;584
1012;584
991;585
995;585
996;585
997;585
998;585
999;585
1000;585
1001;585
1002;585
1003;585
1004;585
1005;585
1006;585
1007;585
1008;585
1009;585
1010;585
1011;585
1012;585
991;586
992;586
993;586
994;586
995;586
996;586
997;586
998;586
999;586
1000;586
1001;586
1002;586
1003;586
1004;586
1005;586
1006;586
1007;586
1008;586
1009;586
1010;586
991;587
992;587
993;587
994;587
995;587
996;587
997;587
998;587
999;587
1000;587
1001;587
1002;587
1003;587
1004;587
1005;587
1006;587
1007;587
1008;587
991;588
992;588
993;588
994;588
995;588
996;588
997;588
998;588
999;588
1000;588
1001;588
1002;588
1003;588
1004;588
1005;588
1006;588
1007;588
1008;588
991;589
992;589
993;589
994;589
995;589
996;589
1003;589
1004;589
1005;589
1006;589
1007;589
992;590
993;590
994;590
10
952;580
953;580
954;580
955;580
956;580
952;581
953;581
954;581
955;581
956;581
4
852;580
853;580
852;581
853;581
63
129;578
130;578
131;578
128;579
129;579
130;579
131;579
132;579
128;580
129;580
130;580
131;580
132;580
133;580
134;580
127;581
128;581
129;581
130;581
131;581
132;581
133;581
134;581
135;581
127;582
128;582
129;582
130;582
131;582
132;582
133;582
134;582
135;582
127;583
128;583
129;583
130;583
131;583
132;583
133;583
134;583
135;583
136;583
137;583
128;584
129;584
130;584
131;584
132;584
133;584
134;584
135;584
136;584
137;584
138;584
131;585
132;585
133;585
134;585
135;585
136;585
137;585
138;585
4
942;577
943;577
942;578
943;578
136
827;577
828;577
829;577
830;577
831;577
832;577
833;577
827;578
828;578
829;578
830;578
831;578
832;578
833;578
834;578
827;579
828;579
829;579
830;579
831;579
832;579
833;579
834;579
835;579
827;580
828;580
829;580
830;580
831;580
832;580
833;580
834;580
835;580
836;580
837;580
827;581
828;581
829;581
830;581
831;581
832;581
833;581
834;581
835;581
836;581
837;581
838;581
826;582
827;582
828;582
829;582
830;582
831;582
832;582
833;582
834;582
835;582
836;582
837;582
838;582
839;582
825;583
826;583
827;583
828;583
829;583
830;583
831;583
832;583
833;583
834;583
835;583
836;583
837;583
838;583
839;583
840;583
825;584
826;584
827;584
828;584
829;584
830;584
831;584
832;584
833;584
834;584
835;584
836;584
837;584
838;584
839;584
840;584
841;584
823;585
824;585
825;585
826;585
827;585
828;585
829;585
830;585
831;585
832;585
833;585
834;585
835;585
836;585
837;585
838;585
839;585
840;585
823;586
824;586
825;586
826;586
827;586
828;586
829;586
830;586
831;586
832;586
833;586
834;586
835;586
836;586
837;586
838;586
839;586
826;587
832;587
833;587
834;587
835;587
836;587
837;587
7
708;577
709;577
710;577
708;578
708;579
707;580
708;580
126
643;576
644;576
645;576
646;576
647;576
648;576
641;577
642;577
643;577
644;577
645;577
646;577
647;577
648;577
649;577
650;577
639;578
640;578
641;578
642;578
643;578
644;578
645;578
646;578
647;578
648;578
649;578
650;578
651;578
639;579
640;579
641;579
642;579
643;579
644;579
645;579
646;579
647;579
648;579
649;579
650;579
651;579
652;579
639;580
640;580
641;580
642;580
643;580
644;580
645;580
646;580
647;580
648;580
649;580
650;580
651;580
652;580
653;580
654;580
639;581
640;581
641;581
642;581
643;581
644;581
645;581
646;581
647;581
648;581
649;581
650;581
651;581
652;581
653;581
654;581
640;582
641;582
642;582
643;582
644;582
645;582
646;582
647;582
648;582
649;582
650;582
651;582
652;582
653;582
640;583
641;583
642;583
643;583
644;583
645;583
646;583
647;583
648;583
649;583
650;583
651;583
652;583
642;584
643;584
644;584
645;584
646;584
647;584
648;584
649;584
650;584
651;584
643;585
644;585
645;585
646;585
647;585
648;585
649;585
650;585
644;586
645;586
646;586
647;586
648;586
649;586
81
575;576
576;576
577;576
578;576
573;577
574;577
575;577
576;577
577;577
578;577
579;577
572;578
573;578
574;578
575;578
576;578
577;578
578;578
579;578
580;578
572;579
573;579
574;579
575;579
576;579
577;579
578;579
579;579
580;579
581;579
572;580
573;580
574;580
575;580
576;580
577;580
578;580
579;580
580;580
581;580
572;581
573;581
574;581
575;581
576;581
577;581
578;581
579;581
580;581
581;581
572;582
573;582
574;582
575;582
576;582
577;582
578;582
579;582
580;582
572;583
573;583
574;583
575;583
576;583
577;583
578;583
579;583
580;583
573;584
574;584
575;584
576;584
577;584
578;584
579;584
574;585
575;585
576;585
577;585
578;585
576;586
98
275;573
276;573
273;574
274;574
275;574
276;574
277;574
271;575
272;575
273;575
274;575
275;575
276;575
277;575
283;575
270;576
271;576
272;576
273;576
274;576
275;576
276;576
277;576
278;576
279;576
280;576
281;576
282;576
283;576
284;576
269;577
270;577
271;577
272;577
273;577
274;577
275;577
276;577
