910
5
534;560
535;560
536;560
537;560
538;560
539;560
540;560
541;560
542;560
530;561
531;561
532;561
533;561
534;561
535;561
536;561
537;561
538;561
539;561
540;561
541;561
542;561
530;562
531;562
532;562
533;562
534;562
535;562
536;562
537;562
538;562
539;562
540;562
530;563
531;563
532;563
533;563
534;563
535;563
536;563
537;563
538;563
530;564
531;564
532;564
533;564
534;564
535;564
530;565
531;565
532;565
533;565
534;565
530;566
531;566
532;566
11
782;555
783;555
784;555
785;555
786;555
780;556
781;556
782;556
780;557
781;557
782;557
13
420;554
415;555
416;555
420;555
415;556
416;556
420;556
416;557
417;557
418;557
419;557
420;557
417;558
97
125;553
126;553
125;554
126;554
127;554
126;555
127;555
128;555
129;555
130;555
127;556
128;556
129;556
130;556
131;556
132;556
127;557
128;557
129;557
130;557
131;557
132;557
133;557
128;558
129;558
130;558
131;558
132;558
133;558
134;558
128;559
129;559
130;559
131;559
132;559
133;559
134;559
135;559
136;559
128;560
129;560
130;560
131;560
132;560
133;560
134;560
135;560
136;560
137;560
138;560
128;561
129;561
130;561
131;561
132;561
133;561
134;561
135;561
136;561
137;561
138;561
139;561
140;561
129;562
130;562
131;562
132;562
133;562
134;562
135;562
136;562
137;562
138;562
139;562
140;562
141;562
129;563
130;563
131;563
132;563
133;563
134;563
135;563
136;563
137;563
138;563
139;563
140;563
141;563
130;564
131;564
132;564
133;564
134;564
139;564
140;564
141;564
1
700;551
65
73;550
72;551
73;551
74;551
71;552
72;552
73;552
74;552
75;552
71;553
72;553
73;553
74;553
75;553
76;553
74;554
75;554
76;554
77;554
78;554
75;555
76;555
77;555
78;555
79;555
80;555
81;555
77;556
78;556
79;556
80;556
81;556
82;556
83;556
84;556
78;557
79;557
80;557
81;557
82;557
83;557
84;557
85;557
78;558
79;558
80;558
81;558
82;558
83;558
84;558
85;558
86;558
79;559
80;559
81;559
82;559
83;559
84;559
85;559
86;559
87;559
81;560
82;560
83;560
84;560
39
184;548
185;548
186;548
183;549
184;549
185;549
186;549
187;549
188;549
182;550
183;550
184;550
185;550
186;550
187;550
188;550
189;550
182;551
183;551
184;551
185;551
186;551
187;551
188;551
189;551
190;551
183;552
184;552
185;552
186;552
187;552
188;552
184;553
185;553
186;553
187;553
185;554
186;554
187;554
112
912;547
913;547
911;548
912;548
913;548
914;548
910;549
911;549
912;549
913;549
914;549
915;549
910;550
911;550
912;550
913;550
914;550
915;550
910;551
911;551
912;551
913;551
914;551
915;551
916;551
910;552
911;552
912;552
913;552
914;552
915;552
916;552
910;553
911;553
912;553
913;553
914;553
915;553
916;553
909;554
910;554
911;554
912;554
913;554
914;554
915;554
916;554
917;554
908;555
909;555
910;555
911;555
912;555
913;555
914;555
915;555
916;555
917;555
918;555
908;556
909;556
910;556
911;556
912;556
913;556
914;556
915;556
916;556
917;556
918;556
908;557
909;557
910;557
911;557
912;557
913;557
914;557
915;557
916;557
917;557
918;557
908;558
909;558
910;558
911;558
912;558
913;558
914;558
915;558
916;558
917;558
918;558
909;559
910;559
911;559
912;559
913;559
914;559
915;559
916;559
917;559
909;560
910;560
911;560
912;560
913;560
914;560
915;560
916;560
917;560
912;561
913;561
44
367;546
366;547
367;547
365;548
366;548
367;548
368;548
361;549
362;549
363;549
364;549
365;549
366;549
367;549
368;549
363;550
364;550
365;550
366;550
367;550
368;550
365;551
366;551
367;551
368;551
369;551
366;552
367;552
368;552
369;552
370;552
366;553
367;553
368;553
369;553
370;553
371;553
366;554
367;554
368;554
367;555
368;555
367;556
368;556
12
176;545
177;545
175;546
176;546
177;546
173;547
174;547
175;547
176;547
177;547
175;548
176;548
39
74;544
75;544
76;544
77;544
78;544
82;544
83;544
84;544
85;544
74;545
75;545
76;545
77;545
78;545
79;545
80;545
81;545
82;545
83;545
84;545
85;545
76;546
77;546
78;546
79;546
80;546
81;546
82;546
83;546
84;546
85;546
78;547
79;547
80;547
81;547
82;547
80;548
81;548
82;548
70
611;543
612;543
613;543
614;543
615;543
616;543
617;543
618;543
619;543
620;543
610;544
611;544
612;544
613;544
614;544
615;544
616;544
617;544
618;544
619;544
620;544
611;545
612;545
613;545
614;545
615;545
616;545
617;545
618;545
619;545
620;545
612;546
613;546
614;546
615;546
616;546
617;546
618;546
619;546
620;546
613;547
614;547
615;547
616;547
617;547
618;547
619;547
620;547
614;548
615;548
616;548
617;548
618;548
619;548
620;548
615;549
616;549
617;549
618;549
619;549
620;549
616;550
617;550
618;550
619;550
620;550
618;551
619;551
620;551
620;552
9
597;543
597;544
598;544
598;545
599;545
599;546
600;546
599;547
600;547
36
589;542
590;542
591;542
592;542
593;542
589;543
590;543
591;543
592;543
593;543
589;544
590;544
591;544
592;544
593;544
588;545
589;545
590;545
591;545
592;545
593;545
588;546
589;546
590;546
591;546
592;546
593;546
588;547
589;547
590;547
591;547
592;547
593;547
587;548
588;548
589;548
56
763;541
764;541
765;541
762;542
763;542
764;542
765;542
766;542
760;543
761;543
762;543
763;543
764;543
765;543
766;543
767;543
759;544
760;544
761;544
762;544
763;544
764;544
765;544
766;544
767;544
758;545
759;545
760;545
761;545
762;545
763;545
764;545
765;545
766;545
767;545
758;546
759;546
760;546
761;546
762;546
763;546
764;546
765;546
766;546
759;547
760;547
761;547
762;547
763;547
764;547
759;548
760;548
761;548
762;548
760;549
761;549
63
583;541
584;541
582;542
583;542
581;543
582;543
583;543
579;544
580;544
581;544
582;544
583;544
577;545
578;545
579;545
580;545
581;545
582;545
583;545
577;546
578;546
579;546
580;546
581;546
582;546
583;546
577;547
578;547
579;547
580;547
581;547
582;547
583;547
577;548
578;548
579;548
580;548
581;548
582;548
583;548
576;549
577;549
578;549
579;549
580;549
581;549
582;549
583;549
584;549
585;549
577;550
578;550
579;550
580;550
581;550
582;550
583;550
584;550
580;551
581;551
582;551
583;551
581;552
6
313;541
314;541
315;541
313;542
314;542
315;542
25
793;540
794;540
791;541
792;541
793;541
794;541
795;541
796;541
797;541
791;542
792;542
793;542
794;542
795;542
796;542
797;542
798;542
799;542
792;543
793;543
794;543
795;543
796;543
797;543
798;543
6
654;540
655;540
654;541
655;541
654;542
654;543
16
166;539
167;539
166;540
167;540
165;541
166;541
167;541
165;542
166;542
167;542
165;543
166;543
167;543
167;544
168;544
168;545
93
864;538
864;539
865;539
864;540
865;540
866;540
867;540
868;540
864;541
865;541
866;541
867;541
868;541
869;541
870;541
871;541
865;542
866;542
867;542
868;542
869;542
870;542
871;542
865;543
866;543
867;543
868;543
869;543
870;543
871;543
872;543
865;544
866;544
867;544
868;544
869;544
870;544
871;544
872;544
865;545
866;545
867;545
868;545
869;545
870;545
871;545
872;545
866;546
867;546
868;546
869;546
870;546
871;546
872;546
866;547
867;547
868;547
869;547
870;547
871;547
872;547
867;548
868;548
869;548
870;548
871;548
872;548
867;549
868;549
869;549
870;549
871;549
872;549
867;550
868;550
869;550
870;550
871;550
872;550
867;551
868;551
869;551
870;551
871;551
872;551
867;552
868;552
869;552
870;552
871;552
872;552
869;553
870;553
31
397;538
397;539
398;539
397;540
398;540
399;540
396;541
397;541
396;542
395;543
396;543
396;544
396;545
397;545
398;545
396;546
397;546
398;546
397;547
398;547
399;547
400;547
401;547
402;547
399;548
400;548
401;548
402;548
400;549
401;549
402;549
2
799;537
799;538
62
472;537
473;537
474;537
475;537
469;538
470;538
471;538
472;538
473;538
474;538
475;538
476;538
469;539
470;539
471;539
472;539
473;539
474;539
475;539
469;540
470;540
471;540
472;540
473;540
474;540
469;541
470;541
471;541
472;541
473;541
474;541
468;542
469;542
470;542
471;542
472;542
473;542
474;542
468;543
469;543
470;543
471;543
467;544
468;544
469;544
466;545
467;545
468;545
469;545
465;546
466;546
464;547
465;547
466;547
464;548
465;548
466;548
464;549
465;549
466;549
465;550
466;550
15
350;537
351;537
349;538
350;538
351;538
347;539
348;539
349;539
350;539
351;539
347;540
348;540
349;540
350;540
351;540
140
88;535
89;535
90;535
91;535
87;536
88;536
89;536
90;536
91;536
92;536
93;536
100;536
101;536
102;536
103;536
104;536
105;536
106;536
107;536
108;536
87;537
88;537
89;537
90;537
91;537
92;537
93;537
94;537
95;537
96;537
97;537
98;537
99;537
100;537
101;537
102;537
103;537
104;537
105;537
106;537
107;537
108;537
109;537
87;538
88;538
89;538
90;538
91;538
92;538
93;538
94;538
95;538
96;538
97;538
98;538
99;538
100;538
101;538
102;538
103;538
104;538
105;538
106;538
107;538
108;538
109;538
87;539
88;539
89;539
90;539
91;539
92;539
93;539
94;539
95;539
96;539
97;539
98;539
99;539
100;539
101;539
102;539
103;539
104;539
105;539
106;539
107;539
108;539
109;539
87;540
88;540
89;540
90;540
91;540
92;540
93;540
94;540
95;540
96;540
97;540
98;540
99;540
100;540
105;540
106;540
107;540
108;540
109;540
87;541
88;541
89;541
90;541
91;541
92;541
93;541
94;541
95;541
96;541
105;541
106;541
107;541
108;541
109;541
87;542
88;542
89;542
90;542
91;542
92;542
93;542
94;542
95;542
96;542
105;542
106;542
107;542
92;543
93;543
94;543
106;543
1
474;533
49
808;532
809;532
810;532
808;533
809;533
810;533
811;533
808;534
809;534
810;534
811;534
812;534
809;535
810;535
811;535
812;535
813;535
811;536
812;536
813;536
814;536
813;537
814;537
815;537
816;537
817;537
818;537
814;538
815;538
816;538
817;538
818;538
819;538
816;539
817;539
818;539
819;539
820;539
817;540
818;540
819;540
820;540
817;541
818;541
819;541
820;541
818;542
819;542
819;543
22
655;532
656;532
654;533
655;533
656;533
653;534
654;534
655;534
656;534
657;534
653;535
654;535
655;535
656;535
657;535
658;535
659;535
653;536
658;536
659;536
658;537
658;538
35
548;532
549;532
550;532
548;533
549;533
550;533
551;533
548;534
549;534
550;534
551;534
552;534
549;535
550;535
551;535
552;535
553;535
550;536
551;536
552;536
553;536
550;537
551;537
552;537
553;537
550;538
551;538
552;538
553;538
549;539
550;539
551;539
552;539
553;539
549;540
10
486;532
486;533
487;533
483;534
484;534
485;534
486;534
487;534
484;535
485;535
21
677;531
678;531
679;531
677;532
678;532
679;532
680;532
677;533
678;533
679;533
680;533
681;533
678;534
679;534
680;534
681;534
678;535
679;535
680;535
678;536
679;536
69
190;527
191;527
192;527
193;527
194;527
195;527
196;527
191;528
192;528
193;528
194;528
195;528
196;528
197;528
198;528
192;529
193;529
194;529
195;529
196;529
197;529
198;529
199;529
200;529
201;529
202;529
203;529
192;530
193;530
194;530
195;530
196;530
197;530
198;530
199;530
200;530
201;530
202;530
203;530
193;531
194;531
195;531
196;531
197;531
198;531
199;531
200;531
201;531
202;531
203;531
194;532
195;532
196;532
201;532
202;532
203;532
204;532
194;533
195;533
196;533
201;533
202;533
203;533
204;533
195;534
196;534
201;534
202;534
203;534
19
502;526
501;527
502;527
501;528
502;528
503;528
501;529
502;529
503;529
504;529
505;529
506;529
501;530
502;530
503;530
504;530
505;530
506;530
505;531
22
165;525
165;526
166;526
165;527
166;527
167;527
162;528
163;528
164;528
165;528
166;528
167;528
168;528
162;529
163;529
164;529
165;529
166;529
167;529
168;529
163;530
164;530
34
144;525
142;526
143;526
144;526
145;526
142;527
143;527
144;527
145;527
146;527
142;528
143;528
144;528
145;528
146;528
147;528
142;529
143;529
144;529
145;529
146;529
147;529
142;530
143;530
144;530
145;530
146;530
147;530
142;531
143;531
144;531
145;531
146;531
143;532
62
67;525
68;525
69;525
70;525
71;525
72;525
73;525
66;526
67;526
68;526
69;526
70;526
71;526
72;526
73;526
65;527
66;527
67;527
68;527
69;527
70;527
71;527
72;527
73;527
66;528
67;528
68;528
69;528
70;528
71;528
72;528
73;528
74;528
66;529
67;529
68;529
69;529
70;529
71;529
72;529
73;529
74;529
75;529
76;529
67;530
68;530
69;530
70;530
71;530
72;530
73;530
74;530
75;530
76;530
77;530
78;530
68;531
74;531
75;531
76;531
77;531
78;531
83
308;522
309;522
310;522
308;523
309;523
310;523
311;523
307;524
308;524
309;524
310;524
311;524
312;524
307;525
308;525
309;525
310;525
311;525
312;525
307;526
308;526
309;526
310;526
311;526
312;526
313;526
307;527
308;527
309;527
310;527
311;527
312;527
313;527
307;528
308;528
309;528
310;528
311;528
312;528
313;528
314;528
308;529
309;529
310;529
311;529
312;529
313;529
314;529
315;529
308;530
309;530
310;530
311;530
312;530
313;530
314;530
315;530
308;531
309;531
310;531
311;531
312;531
313;531
314;531
308;532
309;532
310;532
311;532
312;532
308;533
309;533
310;533
311;533
312;533
308;534
309;534
310;534
311;534
312;534
308;535
309;535
310;535
311;535
59
220;522
220;523
221;523
220;524
221;524
222;524
218;525
219;525
220;525
221;525
222;525
223;525
219;526
220;526
221;526
222;526
223;526
219;527
220;527
221;527
222;527
223;527
219;528
220;528
221;528
222;528
223;528
224;528
218;529
219;529
220;529
221;529
222;529
223;529
224;529
218;530
219;530
220;530
221;530
222;530
223;530
224;530
217;531
218;531
219;531
220;531
221;531
222;531
223;531
224;531
219;532
220;532
221;532
222;532
223;532
224;532
221;533
222;533
223;533
24
770;521
771;521
772;521
773;521
774;521
775;521
776;521
770;522
771;522
772;522
773;522
774;522
775;522
776;522
777;522
771;523
772;523
773;523
774;523
775;523
776;523
777;523
773;524
774;524
29
158;521
159;521
160;521
161;521
158;522
159;522
160;522
161;522
162;522
163;522
158;523
159;523
160;523
161;523
162;523
163;523
164;523
157;524
158;524
159;524
160;524
157;525
158;525
159;525
160;525
157;526
158;526
159;526
160;526
33
847;520
848;520
849;520
847;521
848;521
849;521
847;522
848;522
849;522
847;523
848;523
849;523
848;524
849;524
850;524
851;524
849;525
850;525
851;525
852;525
853;525
851;526
852;526
853;526
851;527
852;527
853;527
851;528
852;528
853;528
854;528
853;529
854;529
12
659;520
659;521
653;522
654;522
659;522
653;523
654;523
655;523
656;523
657;523
658;523
659;523
48
209;520
207;521
208;521
209;521
210;521
211;521
207;522
208;522
209;522
210;522
211;522
212;522
213;522
205;523
206;523
207;523
208;523
209;523
210;523
211;523
212;523
213;523
205;524
206;524
207;524
208;524
209;524
210;524
211;524
212;524
213;524
205;525
206;525
207;525
208;525
209;525
210;525
211;525
212;525
213;525
205;526
206;526
207;526
208;526
209;526
210;526
211;526
212;526
3
656;519
657;519
658;519
185
880;518
881;518
880;519
881;519
882;519
880;520
881;520
882;520
883;520
880;521
881;521
882;521
883;521
881;522
882;522
883;522
884;522
885;522
881;523
882;523
883;523
884;523
885;523
883;524
884;524
885;524
886;524
887;524
884;525
885;525
886;525
887;525
888;525
885;526
886;526
887;526
888;526
886;527
887;527
888;527
889;527
890;527
886;528
887;528
888;528
889;528
890;528
891;528
892;528
886;529
887;529
888;529
889;529
890;529
891;529
892;529
893;529
886;530
887;530
888;530
889;530
890;530
891;530
892;530
893;530
894;530
895;530
887;531
888;531
889;531
890;531
891;531
892;531
893;531
894;531
895;531
896;531
887;532
888;532
889;532
890;532
891;532
892;532
893;532
894;532
895;532
896;532
887;533
888;533
889;533
890;533
891;533
892;533
893;533
894;533
895;533
896;533
897;533
898;533
887;534
888;534
889;534
890;534
891;534
892;534
893;534
894;534
895;534
896;534
897;534
898;534
888;535
889;535
890;535
891;535
892;535
893;535
894;535
895;535
896;535
897;535
898;535
899;535
888;536
889;536
890;536
891;536
892;536
893;536
894;536
895;536
896;536
897;536
898;536
899;536
888;537
889;537
890;537
891;537
892;537
893;537
894;537
895;537
896;537
897;537
898;537
899;537
900;537
889;538
890;538
891;538
892;538
893;538
894;538
895;538
896;538
897;538
898;538
899;538
900;538
890;539
891;539
892;539
893;539
894;539
895;539
896;539
897;539
898;539
891;540
892;540
893;540
894;540
895;540
896;540
897;540
892;541
893;541
894;541
895;541
896;541
897;541
893;542
894;542
895;542
1
960;517
5
941;517
942;517
941;518
942;518
943;518
37
482;517
483;517
482;518
483;518
482;519
483;519
482;520
483;520
484;520
482;521
483;521
482;522
483;522
481;523
482;523
483;523
481;524
482;524
481;525
481;526
480;527
481;527
480;528
481;528
482;528
480;529
481;529
482;529
483;529
484;529
481;530
482;530
483;530
484;530
481;531
482;531
482;532
82
620;516
619;517
620;517
621;517
619;518
620;518
621;518
622;518
623;518
619;519
620;519
621;519
622;519
623;519
619;520
620;520
621;520
622;520
623;520
624;520
619;521
620;521
621;521
622;521
623;521
624;521
619;522
620;522
621;522
622;522
623;522
624;522
619;523
620;523
621;523
622;523
623;523
624;523
619;524
620;524
621;524
622;524
623;524
624;524
619;525
620;525
621;525
622;525
623;525
624;525
618;526
619;526
620;526
621;526
622;526
623;526
624;526
618;527
619;527
620;527
621;527
622;527
623;527
624;527
619;528
620;528
621;528
622;528
623;528
624;528
619;529
620;529
621;529
622;529
623;529
620;530
621;530
622;530
623;530
620;531
621;531
622;531
7
842;515
843;515
842;516
843;516
841;517
842;517
843;517
29
672;514
673;514
674;514
675;514
671;515
672;515
673;515
674;515
675;515
676;515
670;516
671;516
672;516
673;516
674;516
675;516
676;516
670;517
671;517
672;517
673;517
674;517
675;517
670;518
671;518
672;518
671;519
672;519
672;520
8
751;513
752;513
753;513
754;513
751;514
752;514
753;514
754;514
5
461;513
462;513
462;514
463;514
463;515
9
633;512
634;512
632;513
633;513
631;514
632;514
630;515
631;515
632;515
59
551;511
549;512
550;512
551;512
552;512
548;513
549;513
550;513
551;513
552;513
548;514
549;514
550;514
551;514
552;514
547;515
548;515
549;515
550;515
551;515
552;515
553;515
554;515
547;516
548;516
549;516
550;516
551;516
552;516
553;516
554;516
555;516
547;517
548;517
549;517
550;517
551;517
552;517
553;517
554;517
547;518
548;518
549;518
550;518
551;518
552;518
547;519
548;519
549;519
550;519
551;519
548;520
549;520
550;520
551;520
548;521
549;521
550;521
551;521
7
738;510
739;510
740;510
741;510
739;511
740;511
741;511
7
642;510
643;510
644;510
642;511
643;511
644;511
642;512
46
276;509
277;509
278;509
279;509
280;509
275;510
276;510
277;510
278;510
279;510
280;510
281;510
274;511
275;511
276;511
277;511
278;511
279;511
280;511
281;511
282;511
274;512
275;512
276;512
277;512
278;512
279;512
280;512
281;512
282;512
283;512
275;513
276;513
277;513
278;513
279;513
280;513
281;513
282;513
283;513
275;514
276;514
277;514
278;514
279;514
280;514
301
992;507
974;508
975;508
976;508
977;508
978;508
984;508
985;508
986;508
992;508
973;509
974;509
975;509
976;509
977;509
978;509
979;509
980;509
981;509
982;509
983;509
984;509
985;509
986;509
987;509
988;509
989;509
990;509
991;509
992;509
993;509
998;509
973;510
974;510
975;510
976;510
977;510
978;510
979;510
980;510
981;510
982;510
983;510
984;510
985;510
986;510
987;510
988;510
989;510
990;510
991;510
992;510
993;510
994;510
995;510
996;510
997;510
998;510
999;510
965;511
966;511
967;511
968;511
969;511
970;511
971;511
972;511
973;511
974;511
975;511
976;511
977;511
978;511
979;511
980;511
981;511
982;511
983;511
984;511
985;511
986;511
987;511
988;511
989;511
990;511
991;511
992;511
993;511
994;511
995;511
996;511
997;511
998;511
999;511
1000;511
964;512
965;512
966;512
967;512
968;512
969;512
970;512
971;512
972;512
973;512
974;512
975;512
976;512
977;512
978;512
979;512
980;512
981;512
982;512
983;512
984;512
985;512
986;512
987;512
988;512
989;512
990;512
991;512
992;512
993;512
994;512
995;512
996;512
997;512
998;512
999;512
1000;512
963;513
964;513
965;513
966;513
967;513
968;513
969;513
970;513
971;513
972;513
973;513
974;513
975;513
976;513
977;513
978;513
979;513
980;513
981;513
982;513
983;513
984;513
985;513
986;513
987;513
988;513
989;513
990;513
991;513
992;513
993;513
994;513
995;513
996;513
997;513
998;513
999;513
1000;513
963;514
964;514
965;514
966;514
967;514
968;514
969;514
970;514
971;514
972;514
973;514
974;514
975;514
976;514
977;514
978;514
979;514
980;514
981;514
982;514
983;514
984;514
985;514
986;514
987;514
988;514
989;514
990;514
991;514
992;514
993;514
994;514
995;514
996;514
997;514
998;514
999;514
1000;514
963;515
964;515
965;515
966;515
967;515
968;515
969;515
970;515
971;515
972;515
973;515
974;515
975;515
976;515
977;515
978;515
979;515
980;515
981;515
982;515
983;515
984;515
985;515
986;515
987;515
988;515
989;515
990;515
991;515
992;515
993;515
994;515
995;515
996;515
997;515
998;515
999;515
1000;515
1001;515
963;516
964;516
965;516
966;516
967;516
968;516
969;516
970;516
979;516
980;516
981;516
982;516
983;516
984;516
985;516
986;516
987;516
988;516
989;516
990;516
991;516
992;516
993;516
994;516
995;516
996;516
997;516
998;516
999;516
1000;516
1001;516
986;517
987;517
988;517
989;517
990;517
991;517
992;517
993;517
994;517
995;517
996;517
997;517
998;517
999;517
1000;517
1001;517
995;518
996;518
997;518
998;518
999;518
1000;518
1001;518
10
397;507
398;507
399;507
396;508
397;508
398;508
399;508
396;509
397;509
398;509
4
77;507
78;507
77;508
78;508
5
771;505
772;505
773;505
774;505
771;506
148
244;505
245;505
246;505
242;506
243;506
244;506
245;506
246;506
247;506
248;506
261;506
262;506
243;507
244;507
245;507
246;507
247;507
248;507
260;507
261;507
262;507
263;507
245;508
246;508
247;508
248;508
249;508
260;508
261;508
262;508
263;508
264;508
265;508
246;509
247;509
248;509
249;509
250;509
260;509
261;509
262;509
263;509
264;509
265;509
266;509
267;509
248;510
249;510
250;510
251;510
260;510
261;510
262;510
263;510
264;510
265;510
266;510
248;511
249;511
250;511
251;511
252;511
253;511
254;511
255;511
261;511
262;511
263;511
264;511
265;511
266;511
250;512
251;512
252;512
253;512
254;512
255;512
256;512
257;512
261;512
262;512
263;512
264;512
265;512
266;512
253;513
254;513
255;513
256;513
257;513
261;513
262;513
263;513
264;513
265;513
266;513
255;514
256;514
257;514
258;514
259;514
260;514
261;514
262;514
263;514
264;514
265;514
266;514
256;515
257;515
258;515
259;515
260;515
261;515
262;515
263;515
264;515
265;515
266;515
257;516
258;516
259;516
260;516
261;516
262;516
263;516
264;516
265;516
266;516
258;517
259;517
260;517
261;517
262;517
263;517
264;517
265;517
266;517
258;518
259;518
264;518
265;518
266;518
258;519
265;519
266;519
265;520
266;520
93
924;504
923;505
924;505
925;505
922;506
923;506
924;506
925;506
922;507
923;507
924;507
925;507
922;508
923;508
924;508
921;509
922;509
923;509
920;510
921;510
922;510
923;510
917;511
918;511
919;511
920;511
921;511
922;511
923;511
917;512
918;512
919;512
920;512
921;512
922;512
923;512
917;513
918;513
919;513
920;513
921;513
922;513
923;513
918;514
919;514
920;514
921;514
922;514
923;514
918;515
919;515
920;515
921;515
922;515
923;515
919;516
920;516
921;516
922;516
923;516
919;517
920;517
921;517
922;517
923;517
920;518
921;518
922;518
920;519
921;519
922;519
920;520
921;520
922;520
920;521
921;521
922;521
923;521
920;522
921;522
922;522
923;522
921;523
922;523
923;523
921;524
922;524
923;524
921;525
922;525
923;525
921;526
922;526
1
827;504
3
56;504
57;504
58;504
60
226;503
227;503
228;503
226;504
227;504
228;504
223;505
224;505
225;505
226;505
227;505
228;505
223;506
224;506
225;506
226;506
227;506
222;507
223;507
224;507
225;507
226;507
227;507
222;508
223;508
224;508
225;508
226;508
227;508
222;509
223;509
224;509
225;509
226;509
227;509
222;510
223;510
224;510
225;510
226;510
227;510
222;511
223;511
224;511
225;511
226;511
227;511
222;512
223;512
224;512
225;512
226;512
227;512
221;513
222;513
223;513
224;513
225;513
221;514
222;514
14
900;502
900;503
901;503
902;503
903;503
901;504
902;504
903;504
904;504
905;504
902;505
903;505
904;505
905;505
124
716;502
721;502
722;502
723;502
715;503
716;503
717;503
718;503
719;503
720;503
721;503
722;503
723;503
724;503
713;504
714;504
715;504
716;504
717;504
718;504
719;504
720;504
721;504
722;504
723;504
724;504
725;504
713;505
714;505
715;505
716;505
717;505
718;505
719;505
720;505
721;505
722;505
723;505
724;505
725;505
726;505
727;505
728;505
729;505
730;505
731;505
714;506
715;506
716;506
717;506
718;506
719;506
720;506
721;506
722;506
723;506
724;506
725;506
726;506
727;506
728;506
729;506
730;506
731;506
732;506
716;507
717;507
718;507
719;507
720;507
721;507
722;507
723;507
724;507
725;507
726;507
727;507
728;507
729;507
730;507
731;507
732;507
733;507
734;507
716;508
717;508
718;508
719;508
720;508
721;508
722;508
723;508
724;508
725;508
726;508
727;508
728;508
729;508
730;508
731;508
732;508
733;508
734;508
735;508
717;509
718;509
719;509
720;509
721;509
722;509
723;509
724;509
725;509
726;509
727;509
728;509
734;509
735;509
718;510
719;510
720;510
721;510
722;510
723;510
6
347;501
348;501
346;502
347;502
348;502
347;503
51
72;501
73;501
69;502
70;502
71;502
72;502
73;502
68;503
69;503
70;503
71;503
72;503
73;503
68;504
69;504
70;504
71;504
72;504
73;504
67;505
68;505
69;505
70;505
71;505
72;505
73;505
74;505
75;505
76;505
67;506
68;506
69;506
70;506
71;506
72;506
73;506
66;507
67;507
68;507
69;507
70;507
71;507
72;507
67;508
68;508
69;508
70;508
71;508
72;508
67;509
72;509
27
833;500
834;500
835;500
836;500
833;501
834;501
835;501
836;501
837;501
838;501
839;501
830;502
831;502
832;502
833;502
834;502
835;502
836;502
837;502
830;503
831;503
832;503
833;503
834;503
835;503
836;503
837;503
8
777;500
777;501
777;502
777;503
778;503
776;504
777;504
778;504
48
869;499
870;499
869;500
870;500
871;500
869;501
870;501
871;501
872;501
873;501
869;502
870;502
871;502
872;502
873;502
874;502
875;502
876;502
870;503
871;503
872;503
873;503
874;503
875;503
876;503
877;503
872;504
873;504
874;504
875;504
876;504
877;504
878;504
872;505
873;505
874;505
875;505
876;505
877;505
878;505
873;506
874;506
875;506
876;506
877;506
878;506
875;507
876;507
388
530;499
531;499
529;500
530;500
531;500
528;501
529;501
530;501
531;501
527;502
528;502
529;502
530;502
531;502
525;503
526;503
527;503
528;503
529;503
530;503
531;503
525;504
526;504
527;504
528;504
529;504
530;504
531;504
524;505
525;505
526;505
527;505
528;505
529;505
530;505
531;505
523;506
524;506
525;506
526;506
527;506
528;506
529;506
530;506
531;506
522;507
523;507
524;507
525;507
526;507
527;507
528;507
529;507
530;507
531;507
522;508
523;508
524;508
525;508
526;508
527;508
528;508
529;508
530;508
531;508
536;508
537;508
521;509
522;509
523;509
524;509
525;509
526;509
527;509
528;509
529;509
530;509
531;509
532;509
533;509
534;509
535;509
536;509
537;509
538;509
539;509
540;509
521;510
522;510
523;510
524;510
525;510
526;510
527;510
528;510
529;510
530;510
531;510
532;510
533;510
534;510
535;510
536;510
537;510
538;510
539;510
540;510
541;510
520;511
521;511
522;511
523;511
524;511
525;511
526;511
527;511
528;511
529;511
530;511
531;511
532;511
533;511
534;511
535;511
536;511
537;511
538;511
539;511
540;511
541;511
542;511
519;512
520;512
521;512
522;512
523;512
524;512
525;512
526;512
527;512
528;512
529;512
530;512
531;512
532;512
533;512
534;512
540;512
541;512
542;512
519;513
520;513
524;513
525;513
526;513
527;513
528;513
529;513
530;513
531;513
532;513
533;513
534;513
540;513
541;513
542;513
519;514
525;514
526;514
527;514
528;514
529;514
530;514
531;514
532;514
533;514
534;514
540;514
541;514
518;515
519;515
525;515
526;515
527;515
528;515
529;515
530;515
531;515
532;515
533;515
534;515
540;515
541;515
517;516
518;516
519;516
525;516
526;516
527;516
528;516
529;516
530;516
531;516
532;516
533;516
534;516
540;516
513;517
514;517
515;517
516;517
517;517
518;517
519;517
520;517
521;517
522;517
523;517
524;517
525;517
526;517
530;517
531;517
532;517
533;517
534;517
535;517
536;517
537;517
538;517
539;517
540;517
513;518
514;518
515;518
516;518
517;518
518;518
519;518
520;518
521;518
522;518
523;518
524;518
525;518
531;518
532;518
533;518
534;518
535;518
536;518
537;518
538;518
539;518
540;518
517;519
518;519
519;519
520;519
521;519
522;519
523;519
524;519
525;519
531;519
532;519
533;519
534;519
535;519
536;519
537;519
538;519
539;519
517;520
518;520
519;520
520;520
521;520
522;520
523;520
524;520
525;520
531;520
532;520
533;520
534;520
535;520
536;520
537;520
538;520
539;520
517;521
518;521
519;521
520;521
521;521
522;521
523;521
524;521
525;521
526;521
527;521
528;521
529;521
530;521
531;521
532;521
533;521
534;521
535;521
536;521
537;521
538;521
517;522
