155
17
1023;400
0;401
1023;401
0;402
1023;402
0;403
1023;403
0;404
1023;404
0;405
1023;405
0;406
1023;406
0;407
1023;407
0;408
1023;408
0;409
1023;409
0;410
1023;410
0;411
1023;411
0;412
1023;412
0;413
1023;413
0;414
1023;414
0;415
1023;415
0;416
1023;416
0;417
1023;417
0;418
1023;418
0;419
1023;419
0;420
1023;420
0;421
1023;421
0;422
1023;422
0;423
1023;423
0;424
1023;424
0;425
1023;425
0;426
1023;426
0;427
1023;427
0;428
1023;428
0;429
1023;429
0;430
1023;430
0;431
1023;431
0;432
1023;432
0;433
1023;433
0;434
1023;434
0;435
1023;435
0;436
1023;436
0;437
1023;437
0;438
1023;438
0;439
1023;439
0;440
1023;440
0;441
1023;441
0;442
1023;442
0;443
1023;443
0;444
1023;444
0;445
1023;445
0;446
1023;446
0;447
1023;447
0;448
1023;448
0;449
1023;449
0;450
1023;450
0;451
1023;451
0;452
1023;452
0;453
1023;453
0;454
1023;454
0;455
1023;455
0;456
1023;456
0;457
1023;457
0;458
1023;458
0;459
1023;459
0;460
1023;460
0;461
1023;461
0;462
1023;462
0;463
1023;463
0;464
1023;464
0;465
1023;465
0;466
1023;466
0;467
1023;467
0;468
1023;468
0;469
1023;469
0;470
1023;470
0;471
1023;471
0;472
1023;472
0;473
1023;473
0;474
1023;474
0;475
1023;475
0;476
1023;476
0;477
1023;477
0;478
1023;478
0;479
1023;479
0;480
1023;480
0;481
1023;481
0;482
1023;482
0;483
1023;483
0;484
1023;484
0;485
1023;485
0;486
1023;486
0;487
1023;487
0;488
1023;488
0;489
1023;489
0;490
1023;490
0;491
1023;491
0;492
1023;492
0;493
1023;493
0;494
1023;494
0;495
1023;495
0;496
1023;496
0;497
1023;497
0;498
1023;498
0;499
1023;499
0;500
1023;500
0;501
1023;501
0;502
1023;502
0;503
1023;503
0;504
1023;504
0;505
1023;505
0;506
1023;506
0;507
1023;507
0;508
1023;508
0;509
1023;509
0;510
1023;510
0;511
1023;511
0;512
1023;512
0;513
1023;513
0;514
1023;514
0;515
1023;515
0;516
1023;516
0;517
1023;517
0;518
1023;518
0;519
1023;519
0;520
1023;520
0;521
1023;521
0;522
1023;522
0;523
1023;523
0;524
1023;524
0;525
1023;525
0;526
1023;526
0;527
1023;527
0;528
1023;528
0;529
1023;529
0;530
1023;530
0;531
1023;531
0;532
1023;532
0;533
1023;533
0;534
1023;534
0;535
1023;535
0;536
1023;536
0;537
1023;537
0;538
1023;538
0;539
1023;539
0;540
1023;540
0;541
1023;541
0;542
1023;542
0;543
1023;543
0;544
1023;544
0;545
1023;545
0;546
1023;546
0;547
1023;547
0;548
1023;548
0;549
1023;549
0;550
1023;550
0;551
1023;551
0;552
1023;552
0;553
1023;553
0;554
1023;554
0;555
1023;555
0;556
1023;556
0;557
1023;557
0;558
1023;558
0;559
1023;559
0;560
1023;560
0;561
1023;561
0;562
1023;562
0;563
1023;563
0;564
1023;564
0;565
1023;565
0;566
1023;566
0;567
1023;567
0;568
1023;568
0;569
1023;569
0;570
1023;570
0;571
1023;571
0;572
1023;572
0;573
1023;573
0;574
1023;574
0;575
1023;575
0;576
1023;576
0;577
1023;577
0;578
1023;578
0;579
1023;579
0;580
1023;580
0;581
1023;581
0;582
1023;582
0;583
1023;583
0;584
1023;584
0;585
1023;585
0;586
1023;586
0;587
1023;587
0;588
1023;588
0;589
1023;589
0;590
1023;590
0;591
1023;591
0;592
1023;592
0;593
1023;593
0;594
1023;594
0;595
1023;595
0;596
1023;596
0;597
1023;597
0;598
1023;598
0;599
1023;599
0;600
1023;600
0;601
1023;601
0;602
1023;602
0;603
1023;603
0;604
1023;604
0;605
1023;605
0;606
1023;606
0;607
1023;607
0;608
1023;608
0;609
1023;609
0;610
1023;610
0;611
1023;611
0;612
1023;612
0;613
1023;613
0;614
1023;614
0;615
1023;615
0;616
1023;616
0;617
1023;617
0;618
1023;618
0;619
1023;619
0;620
1023;620
0;621
1023;621
0;622
1023;622
0;623
1023;623
0;624
1023;624
0;625
1023;625
0;626
1023;626
0;627
1023;627
0;628
1023;628
0;629
1023;629
0;630
1023;630
0;631
1023;631
0;632
1023;632
0;633
1023;633
0;634
1023;634
0;635
1023;635
0;636
1023;636
0;637
1023;637
0;638
1023;638
0;639
1023;639
0;640
1023;640
0;641
1023;641
0;642
1023;642
0;643
1023;643
0;644
1023;644
0;645
1023;645
0;646
1023;646
0;647
1023;647
0;648
1023;648
0;649
1023;649
0;650
1023;650
0;651
1023;651
0;652
1023;652
0;653
1023;653
0;654
1023;654
0;655
1023;655
0;656
1023;656
0;657
1023;657
0;658
1023;658
0;659
1023;659
0;660
1023;660
0;661
1023;661
0;662
1023;662
0;663
1023;663
0;664
1023;664
0;665
1023;665
0;666
1023;666
0;667
1023;667
0;668
1023;668
0;669
1023;669
0;670
1023;670
0;671
1023;671
0;672
1023;672
0;673
1023;673
0;674
1023;674
0;675
1023;675
0;676
1023;676
0;677
1023;677
0;678
1023;678
0;679
1023;679
0;680
1023;680
0;681
1023;681
0;682
1023;682
0;683
1023;683
0;684
1023;684
0;685
1023;685
0;686
1023;686
0;687
1023;687
0;688
1023;688
0;689
1023;689
0;690
1023;690
0;691
1023;691
0;692
1023;692
0;693
1023;693
0;694
1023;694
0;695
1023;695
0;696
1023;696
0;697
1023;697
0;698
1023;698
0;699
1023;699
0;700
1023;700
0;701
1023;701
0;702
1023;702
0;703
1023;703
0;704
1023;704
0;705
1023;705
0;706
1023;706
0;707
1023;707
0;708
1023;708
0;709
1023;709
0;710
1023;710
0;711
1023;711
0;712
1023;712
0;713
1023;713
0;714
1023;714
0;715
1023;715
0;716
1023;716
0;717
1023;717
0;718
1023;718
0;719
1023;719
0;720
1023;720
0;721
1023;721
0;722
1023;722
0;723
1023;723
0;724
1023;724
0;725
1023;725
0;726
1023;726
0;727
1023;727
0;728
1023;728
0;729
1023;729
0;730
1023;730
0;731
1023;731
0;732
1023;732
0;733
1023;733
0;734
1023;734
0;735
1023;735
0;736
1023;736
0;737
1023;737
0;738
1023;738
0;739
1023;739
0;740
1023;740
0;741
1023;741
0;742
1023;742
0;743
1023;743
0;744
1023;744
0;745
1023;745
0;746
1023;746
0;747
1023;747
0;748
1023;748
0;749
1023;749
0;750
1023;750
0;751
1023;751
0;752
1023;752
0;753
1023;753
0;754
1023;754
0;755
1023;755
0;756
1023;756
0;757
1023;757
0;758
1023;758
0;759
1023;759
0;760
1023;760
0;761
1023;761
0;762
1023;762
0;763
1023;763
0;764
1023;764
0;765
1;765
2;765
3;765
4;765
5;765
6;765
7;765
8;765
9;765
10;765
11;765
12;765
13;765
14;765
15;765
16;765
17;765
18;765
19;765
20;765
21;765
22;765
23;765
24;765
25;765
26;765
27;765
28;765
29;765
30;765
31;765
32;765
33;765
34;765
35;765
36;765
37;765
38;765
39;765
40;765
41;765
42;765
43;765
44;765
45;765
46;765
47;765
48;765
49;765
50;765
51;765
52;765
53;765
54;765
55;765
56;765
57;765
58;765
59;765
60;765
61;765
62;765
63;765
64;765
65;765
66;765
67;765
68;765
69;765
70;765
71;765
72;765
73;765
74;765
75;765
76;765
77;765
78;765
79;765
80;765
81;765
82;765
83;765
84;765
85;765
86;765
87;765
88;765
89;765
90;765
91;765
92;765
93;765
94;765
95;765
96;765
97;765
98;765
99;765
100;765
101;765
102;765
103;765
104;765
105;765
106;765
107;765
108;765
109;765
110;765
111;765
112;765
113;765
114;765
115;765
116;765
117;765
118;765
119;765
120;765
121;765
122;765
123;765
124;765
125;765
126;765
127;765
128;765
129;765
130;765
131;765
132;765
133;765
134;765
135;765
136;765
137;765
138;765
139;765
140;765
141;765
142;765
143;765
144;765
145;765
146;765
147;765
148;765
149;765
150;765
151;765
152;765
153;765
154;765
155;765
156;765
157;765
158;765
159;765
160;765
161;765
162;765
163;765
164;765
165;765
166;765
167;765
168;765
169;765
170;765
171;765
172;765
173;765
174;765
175;765
176;765
177;765
178;765
179;765
180;765
181;765
182;765
183;765
184;765
185;765
186;765
187;765
188;765
189;765
190;765
191;765
192;765
193;765
194;765
195;765
196;765
197;765
198;765
199;765
200;765
201;765
202;765
203;765
204;765
205;765
206;765
207;765
208;765
209;765
210;765
211;765
212;765
213;765
214;765
215;765
216;765
217;765
218;765
219;765
220;765
221;765
222;765
223;765
224;765
225;765
226;765
227;765
228;765
229;765
230;765
231;765
232;765
233;765
234;765
235;765
236;765
237;765
238;765
239;765
240;765
241;765
242;765
243;765
244;765
245;765
246;765
247;765
248;765
249;765
250;765
251;765
252;765
253;765
254;765
255;765
256;765
257;765
258;765
259;765
260;765
261;765
262;765
263;765
264;765
265;765
266;765
267;765
268;765
269;765
270;765
271;765
272;765
273;765
274;765
275;765
276;765
277;765
278;765
279;765
280;765
281;765
282;765
283;765
284;765
285;765
286;765
287;765
288;765
289;765
290;765
291;765
292;765
293;765
294;765
295;765
296;765
297;765
298;765
299;765
300;765
301;765
302;765
303;765
304;765
305;765
306;765
307;765
308;765
309;765
310;765
311;765
312;765
313;765
314;765
315;765
316;765
317;765
318;765
319;765
320;765
321;765
322;765
323;765
324;765
325;765
326;765
327;765
328;765
329;765
330;765
331;765
332;765
333;765
334;765
335;765
336;765
337;765
338;765
339;765
340;765
341;765
342;765
343;765
344;765
345;765
346;765
347;765
348;765
349;765
350;765
351;765
352;765
353;765
354;765
355;765
356;765
357;765
358;765
359;765
360;765
361;765
362;765
363;765
364;765
365;765
366;765
367;765
368;765
369;765
370;765
371;765
372;765
373;765
374;765
375;765
376;765
377;765
378;765
379;765
380;765
381;765
382;765
383;765
384;765
385;765
386;765
387;765
388;765
389;765
390;765
391;765
392;765
393;765
394;765
395;765
396;765
397;765
398;765
399;765
400;765
401;765
402;765
403;765
404;765
405;765
406;765
407;765
408;765
409;765
410;765
411;765
412;765
413;765
414;765
415;765
416;765
417;765
418;765
419;765
420;765
421;765
422;765
423;765
424;765
425;765
426;765
427;765
428;765
429;765
430;765
431;765
432;765
433;765
434;765
435;765
436;765
437;765
438;765
439;765
440;765
441;765
442;765
443;765
444;765
445;765
446;765
447;765
448;765
449;765
450;765
451;765
452;765
453;765
454;765
455;765
456;765
457;765
458;765
459;765
460;765
461;765
462;765
463;765
464;765
465;765
466;765
467;765
468;765
469;765
470;765
471;765
472;765
473;765
474;765
475;765
476;765
477;765
478;765
479;765
480;765
481;765
482;765
483;765
484;765
485;765
486;765
487;765
488;765
489;765
490;765
491;765
492;765
493;765
494;765
495;765
496;765
497;765
498;765
499;765
500;765
501;765
502;765
503;765
504;765
505;765
506;765
507;765
508;765
509;765
510;765
511;765
512;765
513;765
514;765
515;765
516;765
517;765
518;765
519;765
520;765
521;765
522;765
523;765
524;765
525;765
526;765
527;765
528;765
529;765
530;765
531;765
532;765
533;765
534;765
535;765
536;765
537;765
538;765
539;765
540;765
541;765
542;765
543;765
544;765
545;765
546;765
547;765
548;765
549;765
550;765
551;765
552;765
553;765
554;765
555;765
556;765
557;765
558;765
559;765
560;765
561;765
562;765
563;765
564;765
565;765
566;765
567;765
568;765
569;765
570;765
571;765
572;765
573;765
574;765
575;765
576;765
577;765
578;765
579;765
580;765
581;765
582;765
583;765
584;765
585;765
586;765
587;765
588;765
589;765
590;765
591;765
592;765
593;765
594;765
595;765
596;765
597;765
598;765
599;765
600;765
601;765
602;765
603;765
604;765
605;765
606;765
607;765
608;765
609;765
610;765
611;765
612;765
613;765
614;765
615;765
616;765
617;765
618;765
619;765
620;765
621;765
622;765
623;765
624;765
625;765
626;765
627;765
628;765
629;765
630;765
631;765
632;765
633;765
634;765
635;765
636;765
637;765
638;765
639;765
640;765
641;765
642;765
643;765
644;765
645;765
646;765
647;765
648;765
649;765
650;765
651;765
652;765
653;765
654;765
655;765
656;765
657;765
658;765
659;765
660;765
661;765
662;765
663;765
664;765
665;765
666;765
667;765
668;765
669;765
670;765
671;765
672;765
673;765
674;765
675;765
676;765
677;765
678;765
679;765
680;765
681;765
682;765
683;765
684;765
685;765
686;765
687;765
688;765
689;765
690;765
691;765
692;765
693;765
694;765
695;765
696;765
697;765
698;765
699;765
700;765
701;765
702;765
703;765
704;765
705;765
706;765
707;765
708;765
709;765
710;765
711;765
712;765
713;765
714;765
715;765
716;765
717;765
718;765
719;765
720;765
721;765
722;765
723;765
724;765
725;765
726;765
727;765
728;765
729;765
730;765
731;765
732;765
733;765
734;765
735;765
736;765
737;765
738;765
739;765
740;765
741;765
742;765
743;765
744;765
745;765
746;765
747;765
748;765
749;765
750;765
751;765
752;765
753;765
754;765
755;765
756;765
757;765
758;765
759;765
760;765
761;765
762;765
763;765
764;765
765;765
766;765
767;765
768;765
769;765
770;765
771;765
772;765
773;765
774;765
775;765
776;765
777;765
778;765
779;765
780;765
781;765
782;765
783;765
784;765
785;765
786;765
787;765
788;765
789;765
790;765
791;765
792;765
793;765
794;765
795;765
796;765
797;765
798;765
799;765
800;765
801;765
802;765
803;765
804;765
805;765
806;765
807;765
808;765
809;765
810;765
811;765
812;765
813;765
814;765
815;765
816;765
817;765
818;765
819;765
820;765
821;765
822;765
823;765
824;765
825;765
826;765
827;765
828;765
829;765
830;765
831;765
832;765
833;765
834;765
835;765
836;765
837;765
838;765
839;765
840;765
841;765
842;765
843;765
844;765
845;765
846;765
847;765
848;765
849;765
850;765
851;765
852;765
853;765
854;765
855;765
856;765
857;765
858;765
859;765
860;765
861;765
862;765
863;765
864;765
865;765
866;765
867;765
868;765
869;765
870;765
871;765
872;765
873;765
874;765
875;765
876;765
877;765
878;765
879;765
880;765
881;765
882;765
883;765
884;765
885;765
886;765
887;765
888;765
889;765
890;765
891;765
892;765
893;765
894;765
895;765
896;765
897;765
898;765
899;765
900;765
901;765
902;765
903;765
904;765
905;765
906;765
907;765
908;765
909;765
910;765
911;765
912;765
913;765
914;765
915;765
916;765
917;765
918;765
919;765
920;765
921;765
922;765
923;765
924;765
925;765
926;765
927;765
928;765
929;765
930;765
931;765
932;765
933;765
934;765
935;765
936;765
937;765
938;765
939;765
940;765
941;765
942;765
943;765
944;765
945;765
946;765
947;765
948;765
949;765
950;765
951;765
952;765
953;765
954;765
955;765
956;765
957;765
958;765
959;765
960;765
961;765
962;765
963;765
964;765
965;765
966;765
967;765
968;765
969;765
970;765
971;765
972;765
973;765
974;765
975;765
976;765
977;765
978;765
979;765
980;765
981;765
982;765
983;765
984;765
985;765
986;765
987;765
988;765
989;765
990;765
991;765
992;765
993;765
994;765
995;765
996;765
997;765
998;765
999;765
1000;765
1001;765
1002;765
1003;765
1004;765
1005;765
1006;765
1007;765
1008;765
1009;765
1010;765
1011;765
1012;765
1013;765
1014;765
1015;765
1016;765
1017;765
1018;765
1019;765
1020;765
1021;765
1022;765
1023;765
154
